Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ,MagX,MagY,MagZ,AirPressure
12842,0.940299,9.61114,0.95747,-0.103,-0.244,-0.553,14.046,-51.6108,4.32717,1013.49
12848,0.873346,9.61593,0.9766,-0.103,-0.314,-0.623,13.1743,-51.7341,5.4354,1013.49
12854,0.911605,9.63505,0.967035,-0.103,-0.454,-0.553,14.2784,-50.7164,4.85912,1013.45
12860,0.940299,9.61593,0.981382,-0.033,-0.314,-0.553,14.1912,-51.4874,5.87869,1013.45
12866,0.92117,9.5968,0.981382,-0.033,-0.244,-0.693,14.2494,-51.4566,4.69658,1013.47
12872,0.911605,9.58723,1.00051,0.107,-0.244,-0.693,14.3656,-51.0557,4.82956,1013.47
12878,0.892475,9.60158,0.962253,-0.033,-0.384,-0.623,14.6561,-50.2538,5.09554,1013.47
12884,0.897258,9.61593,0.9766,0.037,-0.454,-0.483,13.6101,-51.3641,5.86391,1013.48
12890,0.916387,9.60158,0.986165,0.107,-0.384,-0.483,14.2784,-51.4874,5.52406,1013.48
12896,0.906822,9.60636,0.99573,0.107,-0.524,-0.483,14.9467,-49.7912,5.4945,1013.47
12902,0.887693,9.61114,0.967035,0.107,-0.524,-0.483,13.3776,-51.7033,5.64227,1013.47
12908,0.887693,9.5968,0.967035,0.177,-0.454,-0.483,13.6101,-51.6416,4.59314,1013.46
12914,0.916387,9.60158,0.99573,0.037,-0.524,-0.413,15.1211,-50.2847,5.77525,1013.46
12920,0.92117,9.62071,0.971818,0.037,-0.454,-0.343,13.7554,-51.2099,5.90824,1013.46
12926,0.906822,9.60636,0.9766,0.107,-0.594,-0.413,13.6682,-51.5799,5.73092,1013.46
12932,0.925952,9.60636,0.971818,0.107,-0.524,-0.483,13.8426,-50.9323,5.42062,1013.46
12938,0.897258,9.63027,0.981382,0.037,-0.454,-0.413,13.8426,-49.9454,4.48971,1013.48
12944,0.930734,9.62549,0.952688,0.037,-0.664,-0.553,13.5229,-51.5491,5.03643,1013.48
12950,0.959429,9.60158,0.9766,-0.033,-0.524,-0.553,13.1452,-51.0557,4.56359,1013.45
12956,0.930734,9.64462,0.986165,-0.103,-0.384,-0.763,14.6271,-50.1613,5.7457,1013.45
12962,0.906822,9.60636,0.990947,-0.033,-0.384,-0.693,13.8716,-50.7781,5.34674,1013.47
12968,0.88291,9.62071,1.01486,0.177,-0.244,-0.553,13.4648,-52.1042,5.67182,1013.47
12974,0.868563,9.60158,1.00051,0.107,-0.314,-0.693,14.598,-50.7164,4.81479,1013.48
12980,0.935517,9.5968,1.00529,0.247,-0.454,-0.623,14.2494,-50.408,5.46495,1013.48
12986,0.935517,9.5968,0.981382,0.247,-0.174,-0.693,13.6973,-51.2407,4.56359,1013.49
12992,0.873346,9.60636,1.01486,0.317,-0.244,-0.763,14.1912,-50.3463,4.25328,1013.49
12998,0.878128,9.59201,1.01008,0.317,-0.384,-0.553,15.1792,-50.2847,3.9282,1013.49
13004,0.897258,9.58723,0.99573,0.317,-0.384,-0.413,13.2905,-51.2715,4.25328,1013.5
13010,0.897258,9.62071,0.981382,0.317,-0.524,-0.413,14.1622,-51.2099,4.87389,1013.5
13016,0.887693,9.62549,0.95747,0.317,-0.594,-0.343,15.1501,-50.223,3.94298,1013.49
13022,0.88291,9.60636,0.962253,0.177,-0.664,-0.343,13.4939,-51.3332,4.25328,1013.49
13028,0.916387,9.63027,0.967035,0.107,-0.594,-0.343,14.2494,-51.7033,4.96255,1013.48
13034,0.892475,9.60636,0.99573,0.037,-0.594,-0.343,14.9467,-50.5622,4.54881,1013.48
13040,0.916387,9.60158,0.986165,-0.033,-0.664,-0.483,14.9467,-50.8089,5.1842,1013.51
13046,0.940299,9.59201,0.9766,-0.033,-0.594,-0.413,13.7263,-51.8883,5.34674,1013.51
13052,0.964211,9.59201,0.981382,0.037,-0.454,-0.623,14.9177,-51.0557,4.77046,1013.51
13058,0.945082,9.61593,0.990947,0.037,-0.314,-0.553,15.0048,-51.1482,4.34194,1013.51
13064,0.887693,9.60158,1.00529,0.037,-0.384,-0.693,14.8595,-52.0425,5.71615,1013.51
13070,0.911605,9.60158,1.01964,0.107,-0.454,-0.763,14.1041,-51.3641,5.05121,1013.48
13076,0.954646,9.60636,0.990947,0.177,-0.314,-0.763,14.6561,-50.408,5.06599,1013.48
13082,0.892475,9.60636,1.01008,0.317,-0.244,-0.833,13.4358,-51.4257,5.46495,1013.47
13088,0.88291,9.63027,1.01964,0.317,-0.314,-0.693,13.3195,-51.6416,4.51926,1013.47
13094,0.873346,9.5968,0.990947,0.247,-0.384,-0.623,15.0048,-50.9631,4.65225,1013.51
13100,0.90204,9.57288,1.01964,0.317,-0.384,-0.623,14.3365,-50.994,4.85912,1013.51
13106,0.897258,9.62549,0.99573,0.387,-0.384,-0.553,13.2324,-52.0425,4.47493,1013.49
13112,0.897258,9.62549,0.99573,0.317,-0.384,-0.553,14.2494,-50.9323,4.91822,1013.49
13118,0.892475,9.60158,1.01486,0.247,-0.384,-0.413,14.8886,-49.7912,4.66702,1013.49
13124,0.90204,9.60158,1.00051,0.247,-0.524,-0.413,13.2614,-51.765,5.34674,1013.5
13130,0.916387,9.60636,0.967035,0.317,-0.454,-0.483,13.9007,-51.8883,3.89865,1013.5
13136,0.911605,9.61593,0.990947,0.387,-0.664,-0.413,14.3075,-50.1921,5.55361,1013.47
13142,0.940299,9.63505,0.962253,0.177,-0.524,-0.483,12.6512,-51.7958,5.36151,1013.47
13148,0.935517,9.62549,0.9766,0.107,-0.454,-0.553,13.552,-52.2276,4.53404,1013.48
13154,0.935517,9.62071,0.981382,0.107,-0.524,-0.553,15.4116,-50.5931,4.57836,1013.48
13160,0.925952,9.60636,1.01486,0.107,-0.664,-0.623,15.2082,-51.2099,6.2481,1013.49
13166,0.949864,9.58723,0.981382,0.177,-0.454,-0.763,13.4358,-51.179,4.16463,1013.49
13172,0.959429,9.62071,0.971818,0.107,-0.454,-0.833,14.8595,-50.8706,4.66702,1013.49
13178,0.945082,9.61593,0.986165,0.037,-0.314,-0.973,15.092,-50.6547,4.00209,1013.47
13184,0.887693,9.60158,1.01486,0.107,-0.174,-0.973,14.2784,-52.2584,5.11032,1013.47
13190,0.849434,9.61114,1.02442,0.177,-0.244,-0.903,14.075,-50.7473,5.39107,1013.46
13196,0.868563,9.61593,1.02442,0.247,-0.314,-0.763,13.7844,-50.9015,4.66702,1013.46
13202,0.911605,9.57288,0.99573,0.317,-0.384,-0.763,13.4648,-51.3024,5.37629,1013.49
13208,0.897258,9.60158,0.981382,0.387,-0.314,-0.623,13.4358,-51.0865,5.92302,1013.49
13214,0.90204,9.5968,0.9766,0.317,-0.244,-0.623,15.1792,-50.408,4.71135,1013.49
13220,0.897258,9.63505,0.971818,0.247,-0.384,-0.483,14.8014,-50.5005,5.33196,1013.49
13226,0.892475,9.62549,0.981382,0.177,-0.454,-0.483,13.9588,-51.765,4.96255,1013.49
13232,0.868563,9.62071,0.9766,0.107,-0.454,-0.483,14.2494,-50.2847,3.94298,1013.49
13238,0.892475,9.61114,0.9766,0.107,-0.524,-0.483,14.4237,-50.1305,4.1794,1013.49
13244,0.916387,9.5968,0.981382,-0.033,-0.524,-0.553,12.7384,-52.1042,4.84434,1013.52
13250,0.916387,9.60636,0.952688,-0.033,-0.524,-0.553,13.9007,-51.0865,5.53883,1013.52
13256,0.92117,9.5968,0.971818,-0.033,-0.384,-0.623,15.615,-49.9146,4.63747,1013.49
13262,0.906822,9.60636,0.986165,-0.033,-0.454,-0.553,14.2203,-50.6547,5.59794,1013.49
13268,0.930734,9.62071,0.9766,-0.103,-0.594,-0.553,13.3776,-51.179,5.50928,1013.47
13274,0.945082,9.59201,0.981382,-0.033,-0.524,-0.763,14.2494,-50.4389,5.36151,1013.47
13280,0.940299,9.62549,1.01008,0.037,-0.384,-0.763,13.9588,-51.4257,3.75089,1013.48
13286,0.892475,9.58245,0.967035,0.037,-0.384,-0.833,13.8135,-51.2715,4.6818,1013.48
13292,0.916387,9.60158,0.99573,0.107,-0.244,-0.763,14.0169,-50.2847,4.56359,1013.48
13298,0.925952,9.59201,0.971818,-0.033,-0.314,-0.903,14.5109,-50.5931,5.33196,1013.52
13304,0.949864,9.62071,0.95747,0.177,-0.314,-0.973,13.6682,-52.4126,5.08076,1013.52
13310,0.906822,9.60636,0.971818,0.177,0.036,-0.903,13.6682,-50.7473,5.13987,1013.48
13316,0.820739,9.61114,1.00529,0.037,-0.174,-0.903,14.2784,-50.0688,5.36151,1013.48
13322,0.858998,9.61114,0.986165,0.107,-0.314,-0.763,14.6561,-51.179,5.36151,1013.47
13328,0.887693,9.61593,0.990947,0.247,-0.244,-0.763,13.6392,-51.2407,5.40584,1013.47
13334,0.873346,9.5681,0.986165,0.247,-0.384,-0.623,14.8305,-50.4389,4.69658,1013.51
13340,0.897258,9.60636,0.9766,0.247,-0.314,-0.553,15.2663,-51.1482,4.20896,1013.51
13346,0.887693,9.61593,0.981382,0.177,-0.244,-0.483,13.8135,-51.4257,5.58316,1013.51
13352,0.868563,9.60158,0.971818,0.177,-0.384,-0.483,13.9878,-50.4389,4.75568,1013.48
13358,0.873346,9.61114,0.947906,0.247,-0.454,-0.413,15.8184,-50.4697,4.16463,1013.48
13364,0.92117,9.58723,0.952688,0.107,-0.524,-0.413,13.7844,-51.7033,5.05121,1013.45
13370,0.911605,9.5968,0.967035,0.177,-0.454,-0.483,13.5229,-51.4566,4.81479,1013.45
13376,0.906822,9.59201,0.981382,0.107,-0.384,-0.553,13.8426,-49.7912,5.50928,1013.5
13382,0.935517,9.63027,0.95747,0.037,-0.314,-0.553,13.6682,-50.6856,4.75568,1013.5
13388,0.92117,9.63984,0.967035,0.177,-0.454,-0.553,13.552,-51.8575,5.13987,1013.49
13394,0.940299,9.60636,0.9766,0.107,-0.384,-0.623,13.9007,-50.3772,4.69658,1013.49
13400,0.945082,9.60158,0.99573,0.177,-0.384,-0.693,14.3656,-51.5183,5.09554,1013.49
13406,0.892475,9.63027,0.962253,0.107,-0.244,-0.693,13.3195,-52.0425,5.59794,1013.49
13412,0.887693,9.60158,0.9766,0.107,-0.314,-0.763,14.1041,-50.8706,3.23371,1013.49
13418,0.88291,9.61114,0.990947,0.107,-0.384,-0.623,15.2082,-50.2847,4.933,1013.5
13424,0.873346,9.61593,0.962253,0.037,-0.314,-0.623,13.4067,-51.7958,4.22373,1013.5
13430,0.930734,9.60158,0.9766,0.177,-0.244,-0.623,13.3486,-51.2715,4.48971,1013.47
13436,0.906822,9.61114,0.971818,0.177,-0.244,-0.553,14.6271,-52.0117,4.53404,1013.47
13442,0.878128,9.60158,0.962253,0.317,-0.314,-0.553,13.552,-51.5799,5.45017,1013.49
13448,0.878128,9.62549,0.990947,0.317,-0.314,-0.483,13.3486,-51.8575,4.81479,1013.49
13454,0.887693,9.61593,0.981382,0.247,-0.384,-0.343,14.6852,-51.6108,5.21375,1013.48
13460,0.916387,9.62071,0.990947,0.317,-0.384,-0.343,14.9177,-51.2407,4.57836,1013.48
13466,0.887693,9.61593,0.971818,0.177,-0.454,-0.273,13.6682,-51.6108,5.19897,1013.48
13472,0.906822,9.62071,0.962253,0.177,-0.454,-0.343,13.8135,-50.3772,4.47493,1013.51
13478,0.906822,9.60636,0.952688,0.247,-0.454,-0.343,14.7724,-50.7473,5.00688,1013.51
13484,0.892475,9.5968,0.938341,0.107,-0.524,-0.343,13.6392,-51.6108,4.69658,1013.49
13490,0.930734,9.61593,0.95747,-0.033,-0.664,-0.483,13.4939,-51.0248,5.21375,1013.49
13496,0.997688,9.61593,0.952688,0.107,-0.384,-0.693,15.0048,-50.1613,4.28284,1013.48
13502,0.935517,9.62071,0.971818,0.107,-0.174,-0.763,13.3195,-51.0865,4.80001,1013.48
13508,0.892475,9.63505,0.990947,0.107,-0.384,-0.833,13.6682,-51.2099,5.4354,1013.45
13514,0.906822,9.62071,0.986165,0.107,-0.524,-0.833,14.598,-50.3772,4.78523,1013.45
13520,0.906822,9.60636,0.981382,0.107,-0.314,-0.833,14.0169,-50.3772,3.27804,1013.45
13526,0.878128,9.59201,1.01486,0.177,-0.314,-0.833,13.2614,-52.135,4.46015,1013.46
13532,0.868563,9.60636,0.971818,0.177,-0.314,-0.623,14.075,-50.6239,5.50928,1013.46
13538,0.878128,9.61593,0.9766,0.177,-0.314,-0.693,14.2203,-50.6856,4.75568,1013.49
13544,0.858998,9.58723,0.981382,0.037,-0.454,-0.553,13.3776,-51.6725,4.29761,1013.49
13550,0.887693,9.60636,0.971818,-0.033,-0.384,-0.483,14.1622,-51.765,5.7457,1013.5
13556,0.887693,9.60158,0.99573,0.037,-0.384,-0.343,14.3656,-50.3772,4.31239,1013.5
13562,0.873346,9.61114,0.981382,0.107,-0.454,-0.343,13.9588,-51.2099,3.88387,1013.46
13568,0.911605,9.60158,0.962253,0.037,-0.384,-0.273,12.9999,-51.5183,5.03643,1013.46
13574,0.916387,9.60636,0.981382,0.107,-0.524,-0.203,14.8886,-50.8706,4.13507,1013.49
13580,0.911605,9.60158,0.962253,0.037,-0.594,-0.203,14.598,-50.5005,5.30241,1013.49
13586,0.90204,9.59201,0.947906,-0.033,-0.524,-0.273,13.6973,-51.4566,5.28763,1013.49
13592,0.892475,9.62549,0.9766,-0.033,-0.524,-0.273,14.1041,-50.4697,5.59794,1013.48
13598,0.92117,9.62071,0.9766,0.037,-0.594,-0.343,14.1331,-51.2715,4.71135,1013.48
13604,0.911605,9.60636,0.99573,0.037,-0.454,-0.413,13.2905,-51.3641,5.02166,1013.46
13610,0.911605,9.59201,0.99573,0.037,-0.524,-0.413,14.5399,-50.8089,4.25328,1013.46
13616,0.973776,9.60636,0.971818,0.107,-0.454,-0.553,15.0339,-50.5314,4.60792,1013.47
13622,0.954646,9.62071,0.962253,0.247,-0.244,-0.623,14.6271,-51.5183,3.83954,1013.47
13628,0.887693,9.61593,1.01964,0.247,-0.244,-0.623,13.3486,-51.4257,5.05121,1013.49
13634,0.854216,9.58723,1.01964,0.247,-0.314,-0.623,14.569,-50.6856,4.34194,1013.49
13640,0.897258,9.58723,0.990947,0.317,-0.314,-0.623,14.075,-51.3641,5.4945,1013.49
13646,0.935517,9.61593,0.962253,0.527,-0.244,-0.623,13.6392,-51.9192,5.4354,1013.48
13652,0.911605,9.60636,0.981382,0.527,-0.104,-0.553,14.5109,-51.1482,3.82477,1013.48
13658,0.88291,9.61114,0.99573,0.387,-0.244,-0.553,14.1041,-50.7164,4.90345,1013.47
13664,0.897258,9.61593,0.986165,0.457,-0.314,-0.483,13.2324,-51.4874,5.76048,1013.47
13670,0.892475,9.58723,0.981382,0.247,-0.314,-0.413,13.6101,-51.2099,5.61271,1013.45
13676,0.897258,9.58245,0.99573,0.317,-0.384,-0.413,14.2494,-50.4389,4.63747,1013.45
13682,0.887693,9.60158,0.9766,0.317,-0.314,-0.343,13.2905,-51.4257,3.44058,1013.46
13688,0.88291,9.59201,0.981382,0.317,-0.244,-0.273,13.4939,-51.4257,5.11032,1013.46
13694,0.887693,9.62549,0.981382,0.317,-0.454,-0.203,14.1331,-49.4212,3.83954,1013.46
13700,0.92117,9.60636,0.986165,0.317,-0.314,-0.203,14.6271,-50.6547,5.79003,1013.46
13706,0.88291,9.61593,0.990947,0.317,-0.454,-0.133,13.2324,-51.2099,5.06599,1013.46
13712,0.897258,9.62549,0.990947,0.317,-0.454,-0.203,14.2494,-50.4697,5.90824,1013.46
13718,0.92117,9.62071,0.971818,0.247,-0.524,-0.203,14.2203,-50.5622,4.3715,1013.46
13724,0.935517,9.61593,0.967035,0.247,-0.454,-0.343,13.4939,-51.5799,4.84434,1013.49
13730,0.945082,9.62071,0.962253,0.247,-0.314,-0.413,13.7844,-51.179,3.83954,1013.49
13736,0.916387,9.62549,0.986165,0.177,-0.244,-0.553,14.3365,-50.5931,5.47973,1013.45
13742,0.892475,9.61114,1.01964,0.247,-0.314,-0.483,14.5399,-50.8398,5.55361,1013.45
13748,0.906822,9.60158,1.01486,0.317,-0.454,-0.553,13.552,-51.1173,4.56359,1013.47
13754,0.959429,9.60158,0.9766,0.457,-0.174,-0.623,14.569,-50.4389,3.91343,1013.47
13760,0.911605,9.61114,0.971818,0.457,-0.034,-0.553,13.9297,-50.1613,4.4306,1013.47
13766,0.873346,9.63027,0.9766,0.527,-0.314,-0.483,12.8837,-52.1042,5.93779,1013.47
13772,0.844651,9.61593,0.986165,0.387,-0.244,-0.343,14.9177,-50.8706,5.09554,1013.47
13778,0.906822,9.62549,0.981382,0.317,-0.454,-0.273,14.1331,-50.4389,4.88867,1013.49
13784,0.906822,9.5968,0.95747,0.317,-0.384,-0.203,12.9999,-51.4257,5.30241,1013.49
13790,0.887693,9.60636,0.967035,0.317,-0.454,-0.343,13.1452,-50.8398,4.47493,1013.51
13796,0.897258,9.59201,0.95747,0.177,-0.454,-0.133,13.9007,-51.2715,5.36151,1013.51
13802,0.873346,9.59201,0.9766,0.177,-0.454,-0.203,13.3486,-51.5183,4.81479,1013.48
13808,0.897258,9.60636,0.990947,0.177,-0.454,-0.063,12.4769,-51.9809,4.38627,1013.48
13814,0.906822,9.61114,0.981382,0.177,-0.454,-0.063,14.075,-50.4697,5.42062,1013.47
13820,0.897258,9.62071,0.986165,0.107,-0.524,-0.133,13.3776,-51.0248,4.04641,1013.47
13826,0.92117,9.60636,0.9766,0.107,-0.664,-0.063,13.2905,-52.1042,5.25808,1013.47
13832,0.954646,9.60636,0.971818,0.177,-0.384,-0.133,13.9007,-50.6239,5.36151,1013.49
13838,0.911605,9.60636,1.00529,0.177,-0.524,-0.203,14.7143,-51.3332,3.94298,1013.49
13844,0.935517,9.60636,0.981382,0.247,-0.594,-0.273,13.552,-52.6902,5.27286,1013.5
13850,0.954646,9.61593,0.986165,0.317,-0.524,-0.343,13.4067,-50.9631,5.87869,1013.5
13856,0.954646,9.61114,0.981382,0.387,-0.174,-0.483,15.1792,-51.0248,4.81479,1013.49
13862,0.897258,9.63984,0.99573,0.387,-0.244,-0.413,13.3195,-51.6725,4.4306,1013.49
13868,0.916387,9.60636,1.00529,0.457,-0.314,-0.413,13.1161,-51.8267,3.75089,1013.49
13874,0.897258,9.60636,0.99573,0.457,-0.384,-0.413,13.8716,-51.1482,5.00688,1013.49
13880,0.906822,9.60636,0.9766,0.457,-0.314,-0.343,14.2203,-51.2099,3.91343,1013.49
13886,0.887693,9.60636,0.9766,0.527,-0.524,-0.273,14.3656,-52.721,3.83954,1013.5
13892,0.930734,9.60636,0.990947,0.387,-0.454,-0.343,14.075,-50.8398,3.97253,1013.5
13898,0.911605,9.60636,0.971818,0.457,-0.314,-0.273,14.5399,-51.0557,4.77046,1013.48
13904,0.897258,9.61114,0.9766,0.527,-0.454,-0.203,12.7384,-51.4257,4.25328,1013.48
13910,0.906822,9.60158,0.9766,0.317,-0.384,-0.273,13.552,-51.7341,4.01686,1013.51
13916,0.90204,9.62071,0.95747,0.317,-0.454,-0.273,14.046,-50.6856,5.53883,1013.51
13922,0.911605,9.60636,0.981382,0.317,-0.454,-0.133,14.598,-52.0117,4.22373,1013.46
13928,0.954646,9.60636,0.967035,0.247,-0.454,-0.273,13.4939,-51.2099,4.31239,1013.46
13934,0.925952,9.60636,0.967035,0.317,-0.454,-0.203,13.9297,-50.4697,4.85912,1013.46
13940,0.916387,9.61114,0.986165,0.317,-0.524,-0.203,14.075,-51.5491,5.03643,1013.47
13946,0.916387,9.62071,0.990947,0.177,-0.524,-0.273,13.3195,-52.1967,5.40584,1013.47
13952,0.945082,9.61114,0.986165,0.247,-0.594,-0.203,13.3776,-51.3024,4.80001,1013.48
13958,0.964211,9.61114,0.95747,0.247,-0.454,-0.413,14.8014,-51.2715,4.85912,1013.48
13964,0.949864,9.61593,0.943123,0.247,-0.384,-0.483,14.4527,-52.536,4.53404,1013.5
13970,0.925952,9.61593,0.990947,0.317,-0.314,-0.483,13.8426,-51.1482,4.933,1013.5
13976,0.954646,9.60636,0.947906,0.317,-0.314,-0.623,14.2784,-50.8398,4.32717,1013.5
13982,0.930734,9.61114,0.95747,0.317,-0.034,-0.693,13.4648,-51.9809,5.11032,1013.5
13988,0.88291,9.62071,1.00529,0.247,-0.244,-0.763,13.3195,-51.7033,3.72133,1013.51
13994,0.897258,9.62071,0.9766,0.317,-0.244,-0.623,14.4527,-51.1482,4.13507,1013.51
14000,0.892475,9.60158,0.981382,0.317,-0.244,-0.553,13.9007,-51.7341,3.73611,1013.51
14006,0.892475,9.60158,0.952688,0.317,-0.244,-0.413,13.581,-51.765,4.97733,1013.48
14012,0.897258,9.5968,0.943123,0.317,-0.314,-0.413,13.3486,-50.5622,4.60792,1013.48
14018,0.887693,9.5968,0.99573,0.177,-0.314,-0.343,14.2494,-50.6239,4.54881,1013.53
14024,0.897258,9.60158,0.986165,0.247,-0.384,-0.343,13.581,-51.8883,4.19418,1013.53
14030,0.90204,9.63984,0.967035,0.177,-0.384,-0.203,13.3776,-51.2099,5.53883,1013.49
14036,0.906822,9.62071,0.95747,0.107,-0.454,-0.203,13.7554,-51.3332,4.22373,1013.49
14042,0.911605,9.62071,0.990947,0.037,-0.454,-0.133,13.1161,-51.9809,4.84434,1013.51
14048,0.916387,9.63027,0.99573,0.107,-0.594,-0.203,12.8256,-51.5183,4.57836,1013.51
14054,0.916387,9.62071,0.952688,0.037,-0.524,-0.203,13.9588,-51.0557,3.98731,1013.51
14060,0.911605,9.61593,0.962253,-0.033,-0.594,-0.273,13.3486,-51.6725,5.87869,1013.47
14066,0.935517,9.58723,0.971818,-0.033,-0.384,-0.273,12.9127,-52.3509,3.55879,1013.47
14072,0.90204,9.5968,0.981382,0.037,-0.454,-0.273,13.6973,-51.6725,5.02166,1013.46
14078,0.88291,9.62071,0.962253,-0.033,-0.454,-0.203,13.8135,-50.5005,2.62788,1013.46
14084,0.949864,9.61114,0.981382,0.177,-0.454,-0.203,12.9709,-52.1042,4.16463,1013.52
14090,0.968994,9.60158,0.962253,0.107,-0.384,-0.343,13.4939,-51.4566,5.22853,1013.52
14096,0.940299,9.61593,0.971818,0.247,-0.104,-0.483,14.4527,-51.0557,4.69658,1013.48
14102,0.892475,9.61593,0.981382,0.247,-0.174,-0.483,13.2614,-52.0117,5.02166,1013.48
14108,0.92117,9.59201,0.981382,0.317,-0.314,-0.413,13.2614,-52.0117,4.35672,1013.49
14114,0.925952,9.62549,0.981382,0.317,-0.174,-0.483,13.552,-50.1921,3.44058,1013.49
14120,0.90204,9.59201,0.981382,0.317,-0.314,-0.413,13.9878,-50.4697,3.72133,1013.49
14126,0.90204,9.5968,0.95747,0.247,-0.174,-0.413,13.4067,-51.7341,4.10552,1013.46
14132,0.897258,9.61593,0.943123,0.387,-0.244,-0.273,13.6101,-50.9015,4.3715,1013.46
14138,0.90204,9.59201,0.981382,0.247,-0.314,-0.203,14.4237,-50.9323,4.81479,1013.49
14144,0.892475,9.63027,0.947906,0.247,-0.454,-0.203,13.6682,-51.8267,4.25328,1013.49
14150,0.935517,9.60636,0.95747,0.247,-0.594,-0.273,13.6682,-51.95,4.03164,1013.46
14156,0.92117,9.63027,0.962253,0.177,-0.524,-0.203,14.8886,-50.8706,4.09074,1013.46
14162,0.930734,9.61593,0.967035,0.037,-0.524,-0.343,13.6101,-52.5051,4.71135,1013.44
14168,0.945082,9.5968,0.952688,-0.033,-0.804,-0.413,13.9297,-51.2407,5.56838,1013.44
14174,0.940299,9.58245,0.962253,0.107,-0.594,-0.273,13.7263,-50.6239,4.97733,1013.44
14180,0.930734,9.62071,0.95747,0.037,-0.594,-0.413,14.3365,-50.9323,5.00688,1013.48
14186,0.940299,9.60158,0.986165,0.037,-0.524,-0.413,12.9418,-52.3818,4.03164,1013.48
14192,0.945082,9.62071,0.986165,0.247,-0.524,-0.553,13.9588,-50.8706,3.26327,1013.46
14198,0.935517,9.5968,0.95747,0.247,-0.384,-0.553,13.3486,-50.6239,3.89865,1013.46
14204,0.906822,9.64462,0.943123,0.247,-0.384,-0.553,13.058,-51.765,3.52924,1013.51
14210,0.930734,9.61114,0.962253,0.247,-0.454,-0.623,13.6101,-51.0248,5.1842,1013.51
14216,0.935517,9.60158,0.95747,0.317,-0.454,-0.623,14.5399,-50.8398,4.82956,1013.46
14222,0.935517,9.62549,0.952688,0.247,-0.384,-0.763,13.581,-51.4257,5.86391,1013.46
14228,0.897258,9.63505,0.952688,0.177,-0.244,-0.693,13.2033,-51.4566,5.03643,1013.46
14234,0.892475,9.61593,0.986165,0.247,-0.454,-0.763,14.3075,-50.1921,5.19897,1013.5
14240,0.897258,9.60636,0.967035,0.177,-0.454,-0.623,13.7554,-51.765,3.76566,1013.5
14246,0.916387,9.63027,0.952688,0.177,-0.524,-0.623,13.0871,-51.6725,4.50448,1013.47
14252,0.92117,9.61593,0.943123,0.037,-0.524,-0.623,14.3365,-51.2407,5.31719,1013.47
14258,0.906822,9.60636,0.95747,0.037,-0.664,-0.483,13.4648,-50.8089,5.46495,1013.48
14264,0.916387,9.61593,0.962253,0.107,-0.524,-0.553,13.1452,-51.4566,4.87389,1013.48
14270,0.935517,9.61114,0.971818,-0.033,-0.524,-0.413,12.8546,-50.3772,5.22853,1013.44
14276,0.897258,9.62071,0.952688,-0.033,-0.734,-0.413,13.7844,-50.408,5.00688,1013.44
14282,0.916387,9.58723,0.943123,-0.033,-0.594,-0.483,13.3195,-50.9323,5.34674,1013.44
14288,0.930734,9.62549,0.947906,-0.103,-0.594,-0.553,13.4939,-50.6239,5.83436,1013.44
14294,0.930734,9.5968,0.962253,-0.103,-0.664,-0.553,13.6973,-50.5931,5.30241,1013.44
14300,0.935517,9.60158,0.962253,-0.103,-0.734,-0.553,13.2033,-51.3024,5.33196,1013.47
14306,0.949864,9.58245,0.971818,-0.033,-0.664,-0.553,12.535,-52.0117,5.33196,1013.47
14312,0.940299,9.5968,0.9766,-0.033,-0.524,-0.693,13.5229,-50.6239,5.16942,1013.49
14318,0.90204,9.61593,0.981382,0.177,-0.384,-0.623,13.581,-50.7164,3.73611,1013.49
