TimeSinceCollection,Timestamp,PlantarValue
0,2921906,6;0;2;6;0;2;0;6;0;1;3;6;0;2;3;6;0;1;2;6;0;1;3;4;7;0;3;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
16,2921922,6;0;2;7;0;2;3;6;0;2;0;6;0;2;3;6;0;1;3;6;0;2;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;0
32,2921938,7;0;3;6;0;2;3;6;0;2;2;6;0;2;3;6;0;3;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;4;4;0;0;3;3;4;0;3;3;4;0
48,2921954,6;1;2;6;0;2;3;6;0;2;2;6;0;1;4;6;0;2;3;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;2;4;0;6;2;4;2
64,2921970,7;0;0;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;1;3;3;0;6;0;1;3;4;0;0;1;3;4;0;2;3;4;0
80,2921986,6;0;1;6;0;1;3;7;0;2;2;6;0;2;3;6;0;2;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;3;4;0;2;2;4;0
96,2922002,6;0;2;6;0;1;2;8;0;2;2;6;0;1;3;6;0;2;3;6;0;0;2;4;6;0;1;3;4;0;6;0;1;6;4;0;0;4;3;4;0;3;2;4;0
112,2922018,6;0;1;6;0;2;3;6;1;1;2;6;0;2;3;6;0;1;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;0
128,2922034,6;0;1;6;0;2;2;6;0;1;2;6;0;1;2;7;0;1;2;6;0;1;3;4;6;0;1;2;4;0;8;4;2;0;9;0;0;1;3;4;0;1;2;4;0
144,2922050,6;0;2;6;0;2;3;6;0;1;2;6;0;1;3;6;0;2;2;6;0;1;3;1;6;0;1;3;4;0;6;0;1;3;4;0;0;1;3;4;0;1;3;4;0
160,2922066,6;0;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;2;2;6;0;0;2;3;4;0;2;2;4;0
176,2922082,6;0;2;6;0;4;3;6;3;2;2;6;0;1;3;6;0;2;3;6;0;2;2;4;6;0;2;3;4;0;6;0;3;2;4;0;0;2;3;4;0;1;2;4;0
192,2922098,7;0;3;7;0;4;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;1;2;4;6;0;1;2;4;0;11;0;2;3;4;0;0;1;1;5;0;2;3;4;0
208,2922114,6;0;2;7;0;2;3;6;0;2;2;6;0;1;2;6;0;1;3;7;0;2;2;5;6;0;1;3;4;0;6;0;3;4;4;0;0;2;2;4;0;2;3;4;0
224,2922130,6;0;2;6;0;2;2;6;0;1;2;6;0;2;3;8;0;1;3;6;0;2;3;4;6;6;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;2;3;4;0
240,2922146,6;0;2;6;0;1;2;6;0;2;2;6;0;2;2;7;0;2;2;6;0;2;3;4;6;0;2;2;4;3;6;0;2;2;4;0;0;2;3;4;0;3;2;4;0
256,2922162,7;0;2;7;1;3;3;6;0;2;2;6;0;1;2;6;1;3;3;6;0;2;2;4;6;8;1;2;4;0;4;1;2;2;4;0;0;2;0;4;1;1;2;4;0
272,2922178,7;0;2;6;0;2;3;6;0;1;2;6;0;2;3;6;0;1;9;6;0;2;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
288,2922194,6;0;1;6;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;7;0;1;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
304,2922210,5;0;2;7;0;2;3;6;0;2;2;6;0;1;2;6;0;3;3;6;0;1;7;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;0;4;0;2;2;3;0
320,2922226,6;0;2;6;0;2;3;6;0;2;3;7;0;1;2;6;0;1;3;6;0;1;2;4;6;0;1;2;4;0;6;0;4;3;4;0;0;1;3;4;0;1;2;4;0
336,2922242,6;0;3;6;0;2;2;11;1;1;3;6;0;1;3;6;0;1;3;6;0;2;2;4;7;1;2;2;4;0;7;0;1;2;4;0;0;3;3;4;0;2;3;6;0
352,2922258,6;0;2;6;0;2;3;6;0;2;0;6;0;2;2;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;5;0;1;3;4;0;0;2;2;4;4;1;2;4;0
368,2922274,7;0;1;6;0;2;2;6;0;2;2;6;1;1;2;6;0;1;2;9;0;1;2;4;6;0;2;3;4;0;7;0;3;2;0;0;0;1;3;4;0;2;2;4;0
384,2922290,4;0;3;6;0;2;3;6;0;1;3;6;0;1;3;6;0;0;3;6;1;2;3;4;6;0;2;3;4;0;6;0;3;3;4;0;0;2;3;4;0;1;3;4;0
400,2922306,6;0;2;5;0;1;3;6;0;2;2;6;3;1;2;6;0;2;3;3;0;2;2;4;6;0;1;2;4;0;3;0;1;3;4;0;0;1;2;4;0;2;2;4;0
416,2922322,7;0;2;6;3;1;3;7;0;2;2;6;0;2;0;6;0;2;3;6;0;3;1;4;6;0;1;0;4;0;6;0;2;3;4;0;0;1;2;4;0;2;3;4;0
432,2922338,7;0;1;6;1;1;2;8;0;2;3;7;0;2;1;6;0;1;3;6;0;1;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;2;4;0
448,2922354,6;0;3;6;0;1;3;6;0;1;2;7;0;1;3;6;0;2;2;6;0;2;2;4;7;0;2;3;4;0;6;0;2;3;4;0;0;2;3;3;0;0;2;4;0
464,2922370,6;0;2;6;0;1;2;8;0;3;2;6;0;2;3;6;0;2;2;6;0;2;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;0;2;3;0;1;2;6;0
480,2922386,7;0;1;6;0;2;2;6;0;2;2;7;0;3;2;6;0;1;3;7;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;1;4;0;2;4;4;0
496,2922402,6;1;1;6;0;1;3;6;0;1;3;6;0;2;3;6;0;1;3;6;0;2;3;3;6;0;1;2;3;0;6;0;2;2;4;0;0;1;2;4;0;2;2;4;0
512,2922418,7;0;1;7;0;1;3;7;0;0;2;6;0;2;3;6;0;1;1;6;0;1;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;1;2;4;0;2;2;4;0
528,2922434,6;0;1;6;0;2;2;6;0;1;1;6;0;2;3;6;0;2;2;6;0;2;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;1;4;4;2;3;4;0
544,2922450,6;0;1;6;0;2;3;6;0;1;3;6;0;1;2;5;0;1;3;5;0;2;2;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;0
560,2922466,6;0;2;6;0;1;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;2;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;0
576,2922482,6;0;2;6;0;2;2;6;0;1;2;6;0;2;2;6;0;2;3;6;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;4;3;4;0;2;2;4;0
592,2922498,6;0;2;6;0;1;3;6;0;2;4;6;0;2;3;6;0;2;2;6;0;1;2;4;6;0;2;2;4;1;6;0;2;3;4;0;1;2;3;6;1;2;3;4;0
608,2922514,7;0;2;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;3;6;0;3;3;4;6;0;1;2;3;0;6;0;3;3;4;0;0;2;2;4;0;1;2;3;0
624,2922530,6;0;1;6;0;1;3;6;0;1;2;6;0;1;2;6;0;3;2;6;0;2;2;4;6;0;1;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
640,2922546,7;0;1;6;0;1;3;6;0;1;3;6;0;1;3;6;0;2;3;6;0;2;4;4;6;0;1;2;4;0;6;1;2;3;4;0;0;3;1;4;4;1;2;4;0
656,2922562,7;0;1;6;0;2;3;6;0;1;2;7;0;2;3;6;0;2;2;6;0;2;2;4;5;0;1;3;4;0;6;0;1;2;4;0;0;2;2;4;0;2;3;4;0
672,2922578,6;0;2;7;0;2;2;6;0;2;2;6;0;1;3;6;0;2;3;6;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;3;4;0
688,2922594,6;0;1;6;0;2;3;6;0;2;3;6;0;1;2;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;3;4;6;6;2;3;4;0;2;2;4;0
704,2922610,7;2;2;6;0;2;3;7;0;1;2;5;0;2;3;8;0;2;2;6;0;2;2;4;7;0;2;3;4;0;6;0;2;3;4;0;0;3;3;4;0;2;2;4;0
720,2922626,7;0;1;6;0;1;3;7;0;1;2;6;0;1;2;6;0;1;2;6;0;2;3;4;6;0;1;3;4;0;6;0;2;3;4;0;0;0;2;4;0;1;3;4;0
736,2922642,6;0;2;6;0;2;2;6;0;2;2;6;0;2;3;6;0;1;2;7;0;2;2;4;7;0;1;3;4;0;6;0;2;3;4;0;1;3;3;4;0;2;3;4;0
752,2922658,6;0;1;6;0;2;2;6;0;2;3;6;0;2;2;6;0;2;2;7;0;1;2;4;6;0;1;2;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
768,2922674,7;0;1;6;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;3;4;0;1;3;4;0
784,2922690,6;0;2;4;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;6;0;2;2;4;6;0;3;2;4;0;6;0;2;2;4;0;0;1;3;4;0;2;3;4;0
800,2922706,6;0;1;6;0;1;3;6;0;2;3;6;0;1;3;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
816,2922722,7;0;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;2;2;6;1;3;2;4;6;0;1;2;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;0
832,2922738,6;0;2;6;0;1;3;6;0;2;3;7;0;3;2;6;0;2;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;5;0;0;2;1;4;0;2;3;4;0
848,2922754,6;0;2;7;0;2;3;6;0;2;2;6;0;1;1;6;0;1;2;6;0;2;3;4;6;0;1;2;4;0;6;0;1;3;4;0;0;2;2;4;0;2;2;4;0
864,2922770,7;0;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;1;3;7;0;1;2;4;6;0;1;3;4;0;6;0;1;2;4;0;0;1;2;4;0;2;2;3;0
880,2922786,7;0;2;6;0;1;3;6;0;2;4;6;0;2;2;6;0;1;2;6;0;2;2;4;6;0;2;3;4;0;7;0;1;3;4;0;0;2;3;4;0;2;2;4;0
896,2922802,6;0;2;7;0;2;3;6;0;2;3;6;0;1;2;6;0;4;2;6;0;2;3;4;6;1;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;1;3;4;0
912,2922818,6;0;2;7;0;3;3;6;0;2;2;6;0;2;2;4;0;1;2;6;0;2;3;4;7;0;1;3;4;1;7;0;2;3;4;0;0;1;3;4;0;1;2;4;0
928,2922834,7;0;2;3;0;1;3;6;0;1;2;6;0;3;3;6;0;2;1;6;0;2;3;4;7;0;2;3;4;0;6;0;2;3;4;0;0;2;3;4;0;2;3;4;0
944,2922850,6;0;1;6;0;1;3;6;0;0;2;7;0;2;3;6;0;1;2;6;0;1;2;4;6;0;3;3;4;0;6;0;1;4;4;0;0;2;3;4;0;2;3;4;0
960,2922866,6;0;2;6;0;2;3;6;0;2;2;6;0;2;2;7;1;2;3;6;0;7;2;4;7;0;1;2;4;0;8;0;2;2;4;0;0;2;2;4;0;2;2;4;0
976,2922882,6;0;2;7;0;2;3;6;0;2;3;6;0;3;1;6;0;1;2;6;2;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
992,2922898,7;0;2;8;0;1;3;6;0;2;3;7;0;2;3;7;0;1;3;6;0;1;3;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;3;4;0;2;2;4;0
1008,2922914,5;0;2;6;0;1;3;6;0;3;2;6;0;2;2;8;0;1;3;6;0;1;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;2;3;4;0
1024,2922930,6;0;2;6;0;2;2;6;3;2;3;6;0;2;3;6;0;2;2;6;0;2;8;4;3;0;1;3;4;0;6;0;2;2;4;0;0;3;2;4;0;2;2;4;0
1040,2922946,6;0;2;6;0;3;2;6;0;1;2;6;0;3;2;6;0;2;3;6;0;1;3;4;7;0;2;1;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
1056,2922962,6;0;1;6;0;2;2;6;0;2;2;6;0;1;3;7;0;2;2;6;0;2;3;4;6;0;2;2;4;0;6;0;3;3;4;0;0;2;2;4;0;2;3;4;0
1072,2922978,7;0;3;6;0;1;2;7;0;1;2;6;0;1;2;6;0;2;3;7;0;2;3;4;6;0;2;3;4;0;7;0;1;2;4;0;0;2;3;4;0;2;3;4;0
1088,2922994,6;0;2;6;0;2;2;6;0;2;3;6;0;3;2;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;0;4;0;0;2;3;4;0;4;2;4;0
1104,2923010,6;0;2;6;0;1;3;6;0;2;3;6;0;2;3;6;0;2;3;6;0;1;2;4;4;0;2;3;4;0;6;0;1;3;4;0;0;1;2;4;0;2;2;4;0
1120,2923026,6;0;1;6;0;2;1;6;0;1;2;6;1;1;2;8;0;2;2;7;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;1;4;2;4;0;2;2;4;0
1136,2923042,6;0;2;7;0;1;3;6;0;2;3;6;0;1;3;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;3;4;0
1152,2923058,7;0;1;6;0;1;2;6;0;2;3;6;0;1;2;6;1;3;2;6;0;1;2;4;6;1;2;3;4;0;6;0;2;2;7;0;0;2;2;4;0;1;2;4;0
1168,2923074,6;0;2;6;0;2;2;6;0;2;2;6;0;1;1;6;0;2;3;6;0;1;2;4;4;0;1;3;4;0;6;0;1;2;4;0;0;2;3;4;0;1;2;4;0
1184,2923090,6;0;2;6;0;2;3;6;0;2;2;6;0;1;2;8;0;2;3;6;0;1;2;4;6;0;1;3;4;0;6;0;1;3;4;1;0;2;2;4;1;1;3;4;0
1200,2923106,6;0;2;7;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;1;2;4;0;2;2;4;0
1216,2923122,6;0;1;6;0;1;2;6;0;1;3;6;0;4;3;6;0;1;3;6;0;1;2;4;6;0;2;3;4;0;7;0;2;3;5;0;0;2;3;4;0;2;2;4;4
1232,2923138,7;0;1;6;0;2;2;7;0;2;3;6;0;2;2;7;0;1;3;6;0;2;3;4;6;0;2;3;4;0;7;4;2;2;4;0;0;2;2;4;0;1;2;4;0
1248,2923154,6;0;2;6;0;1;3;6;0;1;3;6;0;1;3;6;0;2;3;6;0;1;3;4;9;0;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;1;3;4;0
1264,2923170,6;0;2;6;0;1;2;7;0;2;2;6;0;2;1;6;0;2;2;6;0;1;3;4;6;1;1;2;3;0;6;0;1;3;4;0;0;1;2;4;0;2;3;4;0
1280,2923186,6;0;1;6;0;2;3;6;0;1;2;6;0;2;3;6;0;2;3;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;0;2;4;0
1296,2923202,6;0;2;6;0;1;3;6;0;4;3;5;0;2;1;6;0;1;2;7;0;2;2;4;6;0;3;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;0;4;0
1312,2923218,6;0;2;6;0;0;3;6;0;2;2;6;0;2;1;6;0;1;3;6;0;3;2;4;7;0;1;2;4;0;6;0;1;3;4;0;0;1;2;6;0;1;1;4;0
1328,2923234,3;0;2;6;1;2;2;6;0;1;0;6;0;2;2;6;0;1;2;7;0;2;0;4;7;0;1;2;4;0;6;0;1;3;3;0;0;1;3;10;0;2;2;4;0
1344,2923250,6;0;1;6;0;1;3;6;0;2;2;6;0;1;4;6;0;1;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;2;4;0;1;3;4;0
1360,2923266,7;0;2;6;0;2;3;6;0;1;2;6;0;2;2;6;0;2;3;2;0;1;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
1376,2923282,6;0;1;6;0;1;3;6;0;1;2;6;0;2;5;6;0;2;2;6;0;2;3;4;8;0;2;3;0;1;6;0;2;3;4;3;0;1;3;4;0;2;2;4;0
1392,2923298,7;0;3;6;0;1;3;6;0;1;3;7;0;2;3;7;0;1;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;1;4;0;0;2;2;4;0;2;2;4;0
1408,2923314,6;0;2;6;0;3;2;5;0;1;3;6;0;1;2;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;1;5;2;5;0;0;1;3;4;0;2;2;4;0
1424,2923330,6;0;1;6;0;3;3;6;0;2;2;6;0;1;2;6;0;2;2;6;0;3;2;4;6;2;3;2;4;0;7;0;2;2;4;0;0;2;2;3;0;2;2;4;0
1440,2923346,6;0;1;6;0;2;3;6;0;1;2;6;0;2;3;6;0;2;1;6;0;2;3;4;6;0;1;1;4;0;6;0;0;2;4;0;0;2;3;4;0;1;2;4;0
1456,2923362,6;0;2;6;0;2;2;6;0;2;0;6;1;2;2;6;0;1;3;6;0;1;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
1472,2923378,6;0;2;6;0;2;3;6;0;2;3;6;0;6;2;6;0;1;3;6;0;2;2;4;6;0;1;3;3;0;7;1;1;3;4;4;0;2;2;4;0;2;3;4;0
1488,2923394,6;0;2;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;3;2;4;6;0;1;4;4;0;6;0;1;2;4;0;0;1;3;4;1;2;2;4;0
1504,2923410,6;0;2;6;0;1;3;6;0;1;3;6;0;1;2;6;0;2;0;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
1520,2923426,7;0;2;6;0;1;3;6;0;2;3;6;0;1;3;6;0;1;3;6;0;4;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;2;4;0
1536,2923442,7;0;2;6;0;2;3;6;0;1;2;6;0;2;3;6;1;1;2;6;0;2;3;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;2;4;0
1552,2923458,6;0;1;6;0;2;2;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;2;3;2;0;2;3;4;0
1568,2923474,6;0;2;6;0;2;3;6;0;1;2;7;0;1;3;6;0;2;3;6;0;2;2;4;6;0;2;2;2;0;6;0;2;2;4;0;0;3;2;4;0;2;2;4;0
1584,2923490,7;0;1;6;2;2;2;7;0;1;3;6;0;1;2;8;0;1;2;8;0;2;3;4;4;3;2;4;4;0;6;0;2;3;4;0;0;2;2;4;0;1;3;4;0
1600,2923506,6;0;2;7;0;1;3;6;3;1;3;6;0;1;2;6;0;1;3;6;0;1;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
1616,2923522,8;0;2;7;0;2;3;6;0;2;3;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;1;2;4;0
1632,2923538,6;0;3;6;0;2;2;6;0;1;5;7;0;1;3;6;0;2;2;6;0;1;3;4;6;0;1;3;1;0;6;0;1;3;3;0;0;2;2;4;0;2;3;4;0
1648,2923554,7;0;1;6;0;2;2;6;0;2;3;6;0;3;3;6;0;2;3;6;0;1;3;4;7;0;2;2;4;0;7;0;1;2;4;0;0;1;3;4;0;2;3;4;0
1664,2923570,7;0;2;6;0;2;3;7;0;1;2;6;0;2;3;7;0;2;2;7;0;1;2;4;6;0;1;3;3;0;7;0;2;3;4;0;0;2;2;4;0;1;2;4;0
1680,2923586,6;0;2;6;0;1;2;6;0;2;2;7;0;2;2;6;0;1;3;6;0;1;2;4;7;0;1;3;4;0;6;0;2;2;4;0;0;2;2;4;0;3;2;4;0
1696,2923602,6;0;2;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;3;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;3;4;0;1;3;4;0
1712,2923618,7;0;2;6;0;2;2;6;0;1;3;6;0;2;2;6;0;1;1;6;0;3;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;3;4;0
1728,2923634,6;0;1;6;0;2;3;6;0;2;3;6;0;1;3;6;0;1;3;6;0;2;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;1;2;4;0;2;2;4;0
1744,2923650,7;0;2;6;0;2;3;6;0;2;2;6;0;1;3;6;0;1;2;7;0;2;2;4;6;0;3;2;4;0;6;0;0;2;4;0;0;1;2;4;0;1;3;4;0
1760,2923666,7;0;3;6;0;3;3;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;2;4;4;0;6;0;2;3;3;0;0;2;3;4;0;2;3;4;0
1776,2923682,7;0;1;6;0;1;2;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;3;4;6;0;1;3;4;0;6;0;1;2;4;0;0;1;3;4;0;2;2;4;0
1792,2923698,6;0;2;6;0;2;3;7;0;2;3;6;0;1;3;6;0;3;2;8;0;2;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;3;4;0;1;2;4;0
1808,2923714,6;0;2;6;0;2;3;6;1;1;2;6;0;1;2;6;0;2;2;6;0;2;3;4;5;0;2;2;4;0;6;0;2;2;4;0;0;2;0;4;0;2;2;4;4
1824,2923730,6;0;2;6;0;4;2;6;0;3;3;6;0;2;1;6;0;2;9;6;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;3;1;0;1;2;4;0
1840,2923746,6;0;1;6;0;2;2;6;0;2;2;7;0;1;3;6;1;2;2;6;0;2;2;4;8;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;2;3;4;0
1856,2923762,6;0;1;6;0;3;3;6;0;2;2;6;0;1;2;6;0;2;4;6;0;1;2;4;7;0;1;3;4;0;7;0;1;3;4;0;0;1;3;4;0;2;3;4;0
1872,2923778,6;0;2;6;0;2;3;6;1;1;3;6;0;2;3;6;0;2;3;6;0;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;0;3
1888,2923794,7;0;2;6;0;1;2;6;0;1;2;6;0;1;2;7;0;1;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
1904,2923810,6;0;1;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;2;6;0;1;3;4;4;0;2;2;4;0;7;0;2;3;4;0;0;2;2;4;0;2;1;4;0
1920,2923826,7;0;1;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;2;6;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;3;4;0;0;2;4;0
1936,2923842,6;0;2;6;0;2;3;6;0;2;2;6;0;6;2;6;0;1;3;6;0;1;3;4;6;0;2;2;4;0;7;0;2;2;4;0;0;2;3;4;0;1;2;4;0
1952,2923858,6;2;2;6;1;1;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;3;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;3;4;0;1;2;4;0
1968,2923874,7;0;3;6;0;1;3;6;0;2;2;6;0;1;2;7;0;1;1;6;0;2;3;4;6;0;3;3;4;0;5;0;1;3;4;0;0;2;3;4;0;1;3;4;0
1984,2923890,6;0;1;6;0;1;3;7;0;1;3;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;3;4;0;2;3;4;0
