TimeSinceCollection,Timestamp,PlantarValue
4000,2925906,24;0;2;14;0;2;2;12;0;1;3;7;0;2;3;12;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;1;8;4;0;0;3;2;4;0;2;3;4;0
4016,2925922,8;0;2;7;0;1;2;6;3;2;2;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;2;4;0;2;1;4;0
4032,2925938,6;0;2;6;2;3;2;6;0;3;3;5;0;2;2;6;0;1;2;6;0;1;2;4;6;0;2;2;4;1;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
4048,2925954,7;0;2;7;0;2;3;6;0;1;3;8;0;3;2;6;0;1;2;6;0;2;10;4;7;0;2;2;4;0;7;0;2;3;4;0;0;1;2;4;0;1;2;7;0
4064,2925970,7;0;1;6;0;1;3;6;0;1;2;6;0;3;4;8;0;2;3;6;0;2;3;4;7;1;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
4080,2925986,7;2;1;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;3;6;1;2;2;11;6;0;1;3;7;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
4096,2926002,6;0;2;6;0;2;2;6;0;2;2;6;0;2;3;6;0;2;3;6;0;3;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;3;4;1;3;2;4;0
4112,2926018,6;0;3;6;0;1;2;6;0;2;2;7;3;2;2;6;0;2;2;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
4128,2926034,6;0;1;6;0;1;2;7;0;1;2;6;0;1;2;7;0;2;3;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;3;2;4;0;2;3;4;0
4144,2926050,8;0;2;6;0;1;3;6;0;2;3;6;0;1;2;6;3;2;2;6;0;2;2;4;6;0;3;2;3;0;6;0;2;3;4;0;0;3;3;4;0;3;2;4;0
4160,2926066,6;0;1;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;2;1;4;0;5;0;2;2;4;1;0;4;3;3;0;2;3;4;0
4176,2926082,6;0;2;6;0;3;3;6;0;2;3;7;0;2;2;6;0;2;2;6;0;2;2;4;6;1;2;2;4;0;6;0;1;2;4;0;0;2;2;4;3;1;2;4;0
4192,2926098,6;0;1;6;0;2;2;6;2;2;3;6;0;2;3;6;0;2;3;6;0;0;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;2;4;0;1;2;4;0
4208,2926114,7;0;2;7;0;1;2;6;0;2;2;6;0;2;3;6;0;1;2;6;0;1;3;4;6;0;2;2;3;0;6;0;1;2;4;0;0;1;3;4;0;1;2;4;0
4224,2926130,6;0;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;2;3;7;0;2;3;4;6;0;3;3;4;0;6;0;2;3;4;0;0;3;2;4;0;2;3;4;0
4240,2926146,6;0;2;6;0;1;1;7;0;2;2;6;0;1;3;4;0;2;3;3;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;3;3;4;0
4256,2926162,6;0;3;6;0;2;3;7;0;1;2;7;0;2;2;6;1;1;3;6;0;1;2;4;6;0;2;3;4;1;6;0;2;2;4;0;0;1;2;4;0;2;1;3;0
4272,2926178,7;0;2;6;0;1;3;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;2;4;7;0;2;2;4;0;6;3;1;3;3;0;0;2;2;3;0;1;2;4;0
4288,2926194,6;0;2;6;0;2;2;6;0;1;2;7;0;2;2;6;0;1;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;2;4;0;3;2;2;4;0;1;3;4;0
4304,2926210,6;0;2;6;0;2;3;6;0;2;2;6;0;1;3;6;0;3;2;6;0;2;3;4;6;0;1;2;4;0;7;0;1;2;4;0;0;1;2;4;0;2;3;4;0
4320,2926226,7;0;2;6;0;1;3;6;0;2;2;7;0;2;3;6;0;1;2;6;1;2;3;4;6;0;1;2;4;0;6;0;2;3;4;0;2;2;2;4;0;1;2;4;0
4336,2926242,6;0;2;6;0;2;3;7;0;2;3;6;0;1;2;6;0;2;3;5;0;1;3;4;6;0;2;2;4;0;6;1;1;3;5;0;0;2;3;4;0;2;2;4;0
4352,2926258,6;0;2;7;0;1;3;6;0;2;2;6;0;2;2;6;0;3;2;7;0;2;2;4;6;0;1;3;4;0;6;0;3;3;4;0;0;2;2;4;0;2;2;4;0
4368,2926274,6;0;2;7;0;2;0;7;0;1;2;6;0;3;3;6;0;2;3;6;0;2;3;4;6;1;2;2;4;0;6;0;1;3;4;1;0;0;2;4;0;1;3;4;0
4384,2926290,6;0;2;6;0;2;8;5;0;1;2;6;0;2;3;6;0;2;2;6;0;2;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
4400,2926306,6;0;1;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;2;6;0;2;3;4;6;0;1;2;4;0;6;0;2;3;4;0;0;2;3;4;0;2;3;4;0
4416,2926322,6;0;1;6;0;2;3;6;0;3;3;6;0;2;3;7;0;2;2;6;0;2;3;4;6;0;1;3;4;0;8;0;1;1;4;0;0;1;2;4;0;2;2;4;0
4432,2926338,7;0;2;6;0;2;3;6;0;2;3;7;0;1;2;6;0;1;2;6;0;2;2;4;4;0;1;2;4;0;6;0;1;3;4;0;0;1;3;4;0;1;2;4;0
4448,2926354,49;0;1;12;0;2;3;11;0;1;3;6;0;2;2;9;0;1;1;6;0;2;2;4;6;0;2;3;4;0;7;0;1;2;4;0;0;1;2;4;0;1;3;4;0
4464,2926370,27;0;1;12;0;2;3;12;0;2;2;6;0;2;3;12;0;2;2;6;0;1;2;4;6;0;0;2;4;0;6;0;1;2;4;0;0;1;3;4;0;2;3;4;0
4480,2926386,8;0;3;6;0;1;3;6;0;2;3;7;0;1;3;6;0;2;2;7;0;2;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;3;4;0;1;2;4;0
4496,2926402,6;0;2;6;0;2;3;7;0;2;4;6;0;2;1;6;0;3;3;6;0;2;2;4;7;0;2;2;3;0;6;0;2;3;4;0;0;1;3;4;0;1;2;4;0
4512,2926418,6;0;2;6;0;2;3;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;3;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
4528,2926434,7;0;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;2;4;6;0;2;3;4;0;7;0;2;2;4;0;0;1;2;5;0;2;2;2;0
4544,2926450,7;0;2;6;0;1;3;7;0;4;2;6;0;2;2;6;0;1;2;6;0;2;3;4;5;0;2;2;4;0;7;0;2;2;4;0;0;2;3;4;0;2;2;4;0
4560,2926466,7;0;2;6;0;1;2;7;0;2;3;6;0;2;3;6;0;1;3;6;0;1;3;4;6;0;3;2;4;0;6;0;2;2;4;1;0;2;2;4;0;1;3;4;0
4576,2926482,6;0;2;6;0;3;3;7;0;3;1;6;0;2;2;6;0;0;4;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
4592,2926498,6;0;2;6;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;6;0;6;3;4;6;0;2;3;4;0;6;0;2;1;4;0;0;2;3;4;0;2;3;4;0
4608,2926514,6;0;2;6;0;2;3;8;0;4;3;6;0;1;3;6;0;1;3;6;0;1;2;4;6;0;2;3;4;0;6;0;3;1;4;0;0;1;3;4;0;1;1;8;0
4624,2926530,6;0;2;6;0;2;2;5;0;3;3;8;0;2;2;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;3;2;4;0;0;1;3;4;0;1;2;4;0
4640,2926546,6;0;2;6;0;2;2;7;0;2;3;6;0;2;3;6;0;1;2;6;0;1;2;4;6;0;1;2;4;0;7;0;2;3;4;0;0;2;3;4;0;2;2;4;0
4656,2926562,6;0;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;1;2;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;3;4;0
4672,2926578,6;0;2;6;0;2;3;6;0;2;2;6;0;2;2;7;0;3;2;6;0;1;2;4;5;0;1;2;4;0;6;0;1;2;4;0;0;2;3;4;0;2;2;4;0
4688,2926594,6;0;2;6;0;2;3;7;0;2;3;6;0;2;3;10;0;2;2;6;0;1;3;4;4;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;1;3;4;0
4704,2926610,7;0;3;7;0;2;3;6;0;2;3;6;0;1;2;6;0;1;2;6;0;2;2;4;6;0;3;2;4;0;6;0;2;2;4;0;1;1;2;4;0;1;3;4;0
4720,2926626,6;0;2;7;0;2;2;6;0;2;3;6;0;2;2;8;0;2;2;6;0;1;3;4;6;0;1;3;4;0;6;0;2;2;4;0;5;1;3;4;0;2;2;4;0
4736,2926642,6;0;2;6;0;2;2;6;0;2;2;6;0;1;3;6;0;1;3;6;0;1;2;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;2;4;0
4752,2926658,6;0;2;6;0;2;2;6;0;2;3;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
4768,2926674,6;0;1;6;1;1;3;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;3;4;0;2;3;4;0
4784,2926690,7;0;2;6;0;1;3;6;0;2;3;7;0;2;1;6;0;1;2;6;0;2;3;4;6;1;2;2;4;0;6;0;2;3;4;0;0;1;3;7;0;1;2;4;0
4800,2926706,6;0;2;6;0;3;3;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;4;7;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;2;2;4;0
4816,2926722,5;0;3;6;1;2;3;14;0;2;2;6;0;1;2;6;0;2;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;4;4;0;2;3;4;0
4832,2926738,6;0;1;6;0;2;3;6;0;2;4;6;0;2;3;6;0;2;2;6;0;2;3;4;7;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
4848,2926754,6;0;2;6;0;2;3;6;0;2;3;6;0;1;3;6;0;2;2;6;0;2;3;4;6;0;1;3;4;0;4;0;1;3;4;0;0;2;2;4;0;1;3;4;0
4864,2926770,7;0;1;6;0;3;2;6;0;2;2;6;0;2;2;6;0;2;3;6;0;2;3;4;5;0;1;2;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;1
4880,2926786,6;0;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;2;6;0;1;2;4;7;0;2;3;4;0;6;0;3;3;4;0;0;2;3;4;0;2;2;3;0
4896,2926802,7;0;2;6;0;2;3;6;0;2;3;6;0;1;3;6;0;1;2;6;0;2;3;4;6;0;2;2;4;0;4;0;1;2;4;0;0;3;2;4;0;3;3;4;0
4912,2926818,6;0;1;6;1;2;3;6;0;2;2;6;0;1;3;6;0;2;3;7;0;2;3;4;6;0;2;2;4;0;7;0;2;2;4;0;0;2;3;4;0;2;3;4;0
4928,2926834,7;0;1;6;0;1;2;6;0;2;2;6;0;2;2;7;0;2;2;6;1;2;0;4;6;0;1;2;4;0;6;0;1;1;4;0;0;1;2;4;0;1;2;4;0
4944,2926850,13;0;2;11;0;1;2;10;0;1;2;6;0;2;2;9;0;1;2;6;0;1;4;4;6;0;4;3;4;0;6;0;2;2;4;0;0;2;4;4;0;1;3;4;0
4960,2926866,8;0;1;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;3;3;6;0;3;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
4976,2926882,6;0;1;6;0;1;2;6;0;2;2;6;0;2;3;6;0;2;3;6;0;1;0;4;6;0;2;3;4;0;11;0;2;2;4;0;0;2;2;4;0;2;3;4;0
4992,2926898,6;0;2;7;0;2;3;6;0;2;3;6;1;2;3;6;0;2;2;6;0;1;1;4;6;0;2;2;6;0;6;0;2;3;4;0;0;2;2;4;0;2;3;4;0
5008,2926914,6;0;1;6;0;1;3;6;0;0;2;6;0;1;2;6;0;1;2;7;0;2;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
5024,2926930,6;0;2;6;0;1;3;6;0;2;1;6;0;1;3;6;0;2;3;6;0;2;2;4;7;0;1;2;4;0;6;0;2;2;3;0;0;2;2;4;0;1;1;4;0
5040,2926946,6;0;2;6;0;3;2;6;0;2;2;6;0;2;3;6;0;2;3;6;0;1;3;4;6;0;3;1;4;0;6;0;1;2;4;0;0;1;2;4;0;1;3;4;0
5056,2926962,6;0;1;6;0;2;3;7;0;2;2;6;0;2;3;6;0;1;2;6;0;2;1;4;6;0;1;3;4;0;6;0;2;3;4;0;0;1;2;4;0;2;3;4;0
5072,2926978,6;0;2;6;3;1;2;6;1;2;2;6;0;1;2;6;0;1;2;6;0;1;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;1;2;3;0;2;2;4;0
5088,2926994,6;0;2;6;0;2;2;6;0;2;3;6;0;2;3;6;0;0;3;5;0;1;3;4;7;0;2;2;3;0;6;0;2;2;4;0;0;1;3;3;0;1;3;4;0
5104,2927010,7;0;2;6;0;1;2;11;0;2;3;7;0;1;2;6;0;1;2;6;0;5;2;4;6;0;2;3;4;0;6;0;3;3;4;0;0;2;3;4;0;2;0;4;1
5120,2927026,7;0;0;6;0;1;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
5136,2927042,6;0;2;6;0;1;2;6;0;2;2;6;0;1;3;6;0;2;2;5;0;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;2;4;0;2;2;4;0
5152,2927058,6;0;2;7;0;2;3;6;0;2;3;7;0;2;2;3;0;1;2;6;0;2;3;4;6;0;1;2;4;1;6;0;2;3;4;0;1;2;2;4;0;2;3;4;0
5168,2927074,6;0;2;7;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;6;1;2;2;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
5184,2927090,6;0;2;6;0;1;2;6;0;1;1;6;0;2;3;6;0;1;2;6;0;2;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;0;4;0;1;2;3;0
5200,2927106,7;0;2;6;0;2;3;6;0;4;3;6;0;1;2;6;1;1;2;6;0;2;3;2;6;0;2;3;3;1;6;0;1;2;4;0;0;1;3;4;0;2;2;4;0
5216,2927122,6;0;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;2;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
5232,2927138,6;0;2;6;0;2;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;2;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;2;3;3;0;2;3;4;0
5248,2927154,6;0;2;6;0;2;2;7;0;3;2;6;0;1;2;6;0;2;2;6;0;1;2;4;6;0;2;2;3;0;6;0;3;2;4;0;0;2;2;3;0;2;2;4;0
5264,2927170,6;0;2;7;0;1;2;6;0;2;2;6;0;1;3;6;0;2;3;8;0;4;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;3;4;0;1;4;4;0
5280,2927186,7;0;2;6;0;1;2;6;0;1;3;6;0;2;2;6;0;2;3;5;0;0;3;4;6;0;3;2;4;0;6;0;1;3;4;0;0;1;3;4;0;1;3;4;0
5296,2927202,7;0;1;6;0;2;2;6;0;2;2;6;0;2;2;6;0;1;2;7;0;2;1;4;6;0;1;3;3;0;6;0;2;3;4;0;0;1;3;4;0;2;2;4;2
5312,2927218,5;0;2;6;0;3;3;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;0
5328,2927234,6;0;2;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;4;6;0;2;3;3;6;0;2;2;4;0;6;0;1;4;6;0;0;3;2;4;0;2;3;4;1
5344,2927250,7;0;1;6;0;2;2;7;0;1;2;6;4;1;3;6;0;2;2;6;0;1;2;4;6;0;2;3;4;1;6;0;1;2;4;1;0;2;2;5;0;2;2;4;0
5360,2927266,7;0;2;6;0;1;2;6;0;1;2;6;0;1;3;6;0;3;3;6;0;2;2;4;6;0;1;3;4;0;6;0;3;2;4;0;0;2;2;4;0;2;2;4;0
5376,2927282,7;0;2;6;0;2;3;7;0;4;2;6;0;1;3;7;0;4;2;5;0;1;2;3;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;1;1;4;0
5392,2927298,6;0;1;7;0;2;3;6;0;2;2;6;0;2;3;6;0;2;2;6;0;3;2;4;6;0;0;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
5408,2927314,6;0;1;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;6;0;0;1;2;4;0;2;3;4;0
5424,2927330,7;0;2;7;0;1;3;6;0;1;2;7;0;2;3;6;0;2;3;6;0;1;3;4;8;0;1;3;4;0;6;0;3;2;4;0;0;1;2;4;0;1;3;4;0
5440,2927346,58;0;2;11;0;2;3;9;1;2;2;6;0;1;3;9;0;1;2;6;0;1;3;4;6;0;1;3;4;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
5456,2927362,25;0;1;12;0;1;3;11;0;2;2;6;0;2;1;11;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;2;3;4;0
5472,2927378,8;0;2;6;0;1;3;6;0;2;2;6;0;2;2;7;0;1;2;6;0;1;3;5;6;0;2;2;4;0;7;0;1;2;4;0;0;1;3;4;0;2;2;4;0
5488,2927394,7;0;3;6;0;2;2;7;0;2;3;6;0;1;3;6;1;1;2;6;0;1;2;4;6;0;2;2;4;0;6;0;1;3;7;0;0;2;3;4;0;2;2;4;0
5504,2927410,6;0;1;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;2;4;7;0;2;3;3;0;6;0;1;2;4;0;0;2;2;4;0;2;1;4;0
5520,2927426,6;0;2;6;0;2;2;6;0;2;2;5;0;1;2;6;0;2;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;2;3;4;0
5536,2927442,7;0;2;7;0;1;2;6;0;2;2;6;0;2;3;6;0;1;3;6;0;2;2;3;6;0;2;3;4;0;10;0;1;3;4;0;0;2;2;4;4;2;2;6;0
5552,2927458,6;0;2;6;0;2;3;11;0;2;2;7;0;4;2;6;0;2;2;7;0;2;2;4;6;0;1;3;4;0;6;0;1;2;4;0;0;2;3;3;0;1;3;4;0
5568,2927474,7;0;2;6;0;1;3;7;0;1;3;6;0;1;2;6;0;1;3;6;0;9;3;4;6;0;1;3;4;0;6;0;1;0;4;0;0;1;2;4;0;0;2;4;0
5584,2927490,6;0;3;6;0;2;3;6;0;1;3;6;4;3;2;6;0;2;3;6;0;2;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;2;4;0
5600,2927506,7;0;2;6;0;3;3;6;0;2;2;6;0;1;2;6;0;4;3;6;0;1;2;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;3;4;0
5616,2927522,6;0;2;6;0;2;3;6;0;2;3;7;0;1;2;6;0;3;2;6;0;1;4;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;3;8;0;1;3;4;0
5632,2927538,6;0;2;7;0;2;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;1;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;1;3;4;0
5648,2927554,6;0;2;6;0;1;3;6;0;2;3;6;0;2;1;6;0;2;2;6;0;1;3;4;6;0;1;2;4;0;4;0;2;2;4;0;0;2;3;4;0;1;2;4;0
5664,2927570,7;0;2;6;0;2;3;6;0;2;2;6;0;2;2;7;0;2;3;6;0;1;2;4;7;0;2;0;4;0;6;0;1;2;4;0;0;2;3;4;0;2;2;4;0
5680,2927586,6;0;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;1;3;4;0;2;4;4;6;0;2;2;4;0;6;3;1;3;4;0;0;1;1;4;0;2;2;0;0
5696,2927602,7;0;2;6;0;1;3;6;0;1;2;6;1;1;2;6;0;1;3;6;0;2;2;4;6;0;2;2;4;0;9;0;0;2;4;0;0;2;0;4;0;1;2;4;0
5712,2927618,6;0;1;6;0;2;2;6;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;6;2;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
5728,2927634,6;0;2;7;0;2;3;6;0;1;3;6;0;1;2;6;0;1;3;6;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;2;3;4;0
5744,2927650,6;0;2;7;0;2;2;6;0;0;3;6;0;1;2;6;0;2;3;6;0;2;3;4;7;0;1;3;4;0;6;0;2;3;4;0;0;1;3;4;0;2;2;4;0
5760,2927666,4;0;2;6;0;2;3;6;0;1;2;6;0;2;3;6;0;1;2;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;1;2;3;4;0;1;3;4;0
5776,2927682,6;0;2;6;0;1;3;7;0;1;2;7;0;2;2;6;0;2;2;6;0;1;1;4;6;0;1;3;4;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;1
5792,2927698,6;0;2;6;0;1;3;6;0;2;2;8;0;2;3;5;0;2;3;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;3;0;0;1;2;4;0;1;2;4;0
5808,2927714,7;0;1;7;0;1;3;6;0;2;0;8;0;1;3;6;0;3;2;6;0;1;2;4;6;0;2;2;4;1;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
5824,2927730,6;0;1;6;0;1;3;7;0;2;3;6;0;2;2;6;0;2;3;6;0;2;3;4;6;0;1;2;4;0;7;0;2;2;4;0;0;1;4;4;0;1;2;4;0
5840,2927746,7;0;1;7;0;1;3;6;0;2;3;7;0;1;2;6;0;2;3;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;6;0;2;3;4;0
5856,2927762,6;0;1;6;0;2;2;7;0;1;3;6;0;1;2;7;0;1;3;6;0;1;0;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;1;2;4;0
5872,2927778,7;0;1;6;0;2;8;6;0;1;3;11;0;0;2;6;0;2;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
5888,2927794,6;0;2;7;0;1;4;6;0;2;3;5;0;1;0;6;0;2;3;7;0;1;2;4;7;0;2;3;4;1;6;0;2;2;4;0;0;2;2;4;0;2;3;4;0
5904,2927810,7;0;2;6;1;2;3;6;0;2;2;6;0;2;3;7;0;1;2;6;0;1;3;4;6;0;1;3;4;0;7;0;1;2;4;0;0;2;3;4;0;2;3;3;0
5920,2927826,6;0;2;6;0;1;2;6;0;2;3;7;0;3;3;6;0;1;2;6;1;1;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;3;4;1
5936,2927842,5;0;2;6;0;0;3;6;0;1;2;6;0;1;2;3;0;2;2;6;0;2;2;4;6;0;2;2;4;0;7;0;1;2;4;0;0;3;2;4;0;2;2;4;0
5952,2927858,7;0;2;6;0;1;2;6;0;2;2;6;0;1;3;6;0;2;3;6;0;4;3;4;6;0;2;2;4;4;6;0;2;2;4;3;0;2;2;4;0;1;3;4;0
5968,2927874,8;0;2;7;1;2;3;6;0;1;3;6;0;2;3;3;0;1;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;3;3;0;3;3;4;0
5984,2927890,31;0;2;12;0;2;3;12;0;1;2;6;0;1;3;10;0;2;3;6;0;1;2;3;5;0;1;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
