TimeSinceCollection,Timestamp,PlantarValue
6000,2927906,25;0;1;12;0;1;3;10;0;2;2;6;0;1;2;12;0;2;1;8;0;2;3;4;7;0;1;3;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
6016,2927922,8;0;3;6;0;2;2;7;0;2;1;6;0;2;1;6;0;1;2;6;0;1;2;4;5;0;1;3;4;0;6;0;7;3;4;0;0;2;6;4;0;1;2;4;0
6032,2927938,8;0;9;6;0;1;3;6;0;2;2;6;0;2;2;6;0;1;2;8;0;2;1;4;7;1;1;2;3;0;6;0;1;2;4;0;0;1;2;4;0;0;2;4;0
6048,2927954,6;0;1;7;0;2;3;8;0;2;2;6;0;2;2;7;0;2;3;6;0;2;2;4;6;0;3;2;4;0;5;0;2;2;4;0;0;1;2;0;0;2;2;3;0
6064,2927970,7;2;1;6;0;2;1;6;0;2;3;6;0;2;3;6;0;2;2;6;0;1;2;4;6;0;2;0;4;0;6;0;2;3;0;0;0;2;2;4;0;1;2;4;0
6080,2927986,6;0;2;7;0;2;2;9;0;1;2;6;0;3;3;5;0;2;3;6;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;3;4;0;1;2;4;0
6096,2928002,6;0;2;6;4;2;2;7;0;2;4;6;0;2;3;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;2;2;4;0;0;3;3;4;0;2;2;4;0
6112,2928018,6;1;3;6;0;2;3;6;0;2;3;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;2;2;4;0;6;0;3;3;4;0;0;1;3;4;0;1;2;4;0
6128,2928034,6;0;2;6;0;2;3;6;0;2;3;6;0;2;3;9;0;1;2;6;0;1;2;4;7;0;2;3;4;0;6;0;1;2;4;0;0;2;2;4;0;1;2;4;0
6144,2928050,7;0;1;6;1;1;2;6;0;1;2;6;0;1;2;6;0;1;2;6;0;2;2;4;7;0;1;3;3;0;8;0;1;2;4;0;0;2;3;4;0;2;2;4;0
6160,2928066,7;0;1;5;0;1;2;6;1;2;2;6;0;2;2;5;0;1;3;6;0;2;2;4;6;0;2;2;3;0;6;0;1;2;4;0;0;2;1;4;0;2;2;4;0
6176,2928082,6;0;1;6;0;2;3;6;0;2;3;6;0;1;3;6;0;2;2;6;0;1;2;3;6;0;1;2;5;0;6;0;2;4;4;0;0;2;3;4;0;1;2;4;0
6192,2928098,6;0;2;6;0;2;1;6;0;1;2;6;0;1;2;5;0;2;2;6;0;2;3;4;8;0;3;3;4;0;7;0;2;2;3;0;0;2;2;4;0;2;2;4;0
6208,2928114,7;0;3;6;0;1;2;6;0;1;3;5;0;3;3;6;0;2;1;6;0;3;3;4;6;0;2;3;5;0;6;0;2;2;4;0;0;1;2;4;0;1;2;4;0
6224,2928130,6;0;2;7;0;1;2;6;0;2;2;6;0;2;2;6;0;3;2;6;0;2;2;4;7;0;3;2;4;0;6;0;1;2;4;0;0;1;3;4;0;2;2;4;3
6240,2928146,6;0;1;6;0;1;3;6;0;2;2;6;0;2;2;6;0;1;3;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;0
6256,2928162,6;0;1;6;0;1;3;6;0;2;3;6;0;1;3;6;0;2;2;7;0;2;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
6272,2928178,6;0;4;6;0;3;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;2;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;3;4;0;2;2;4;0
6288,2928194,6;0;2;6;0;2;2;6;0;2;2;7;0;2;2;6;0;2;2;6;0;1;3;4;8;0;2;3;4;2;5;0;2;3;4;0;0;2;3;4;0;1;2;3;0
6304,2928210,6;0;1;5;0;1;2;6;0;2;3;6;0;1;2;6;0;1;2;6;0;3;3;4;6;0;2;3;4;0;5;0;1;2;4;0;0;2;3;4;0;2;2;4;0
6320,2928226,8;0;2;6;0;1;3;7;0;2;3;8;0;1;2;7;0;2;2;6;0;3;3;3;6;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;1;3;4;0
6336,2928242,7;0;2;6;0;2;2;6;0;2;3;6;0;1;3;6;0;2;3;6;0;2;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;6;2;2;4;0
6352,2928258,6;0;2;6;0;2;2;6;0;2;3;6;4;1;2;6;0;3;10;6;0;2;0;4;6;0;1;3;4;0;6;0;1;3;4;0;0;1;2;4;1;1;2;6;0
6368,2928274,6;0;2;6;0;2;2;6;0;2;3;6;0;1;2;6;0;3;2;6;0;2;2;4;6;0;2;1;4;0;6;0;3;3;3;0;0;1;3;4;1;1;3;4;0
6384,2928290,6;0;2;7;0;2;3;6;0;1;3;6;0;2;3;6;0;2;3;6;1;1;2;4;7;0;2;2;4;0;6;0;1;2;5;0;0;1;2;4;0;2;3;4;3
6400,2928306,6;0;2;6;0;2;2;4;0;2;3;6;0;1;3;6;0;1;3;6;0;2;2;4;6;0;1;2;4;0;6;0;1;3;4;0;0;1;3;4;1;2;3;4;0
6416,2928322,7;0;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;2;1;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;3;4;0
6432,2928338,6;0;2;6;0;2;6;6;0;1;3;6;0;1;2;6;0;2;2;6;0;2;2;0;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;3;4;0
6448,2928354,6;0;2;5;0;2;2;6;0;2;3;6;0;1;1;6;0;2;0;6;0;2;3;4;7;0;2;3;4;0;6;0;2;3;4;0;0;1;3;4;0;1;2;4;0
6464,2928370,7;0;1;6;0;2;3;6;0;2;3;6;0;1;2;7;0;2;3;6;0;2;2;4;6;0;1;2;4;0;4;0;2;3;4;0;0;2;2;4;0;1;3;4;0
6480,2928386,6;0;2;6;0;2;4;6;0;1;2;6;0;1;2;6;2;2;2;6;0;1;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;2;4;0;2;3;4;0
6496,2928402,6;0;0;6;0;2;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;1;2;4;5;0;2;2;4;0;6;0;2;2;4;0;0;0;3;4;0;1;2;4;0
6512,2928418,6;0;2;7;0;2;3;6;0;1;2;6;0;1;2;5;0;1;2;6;0;2;0;4;7;0;2;2;4;0;7;0;7;3;4;0;0;2;3;4;0;1;2;6;0
6528,2928434,6;0;2;6;0;1;2;6;0;2;1;6;0;1;2;6;0;1;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;3;0;0;1;2;4;0;1;2;4;0
6544,2928450,7;0;2;6;0;1;2;6;0;1;3;7;0;1;3;6;0;2;2;6;1;1;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
6560,2928466,5;0;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;1;3;6;1;2;3;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;0
6576,2928482,7;0;2;6;0;2;3;6;0;1;3;6;0;1;2;6;4;4;3;6;0;1;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;4;4;0;2;2;4;0
6592,2928498,6;0;2;7;0;1;2;6;0;1;3;4;0;2;2;6;0;1;3;6;0;1;2;4;6;0;2;2;4;0;6;2;1;3;4;0;0;2;3;4;0;2;3;4;0
6608,2928514,7;0;3;6;0;2;3;6;0;1;3;6;0;2;3;6;0;1;2;7;0;2;3;4;6;0;2;2;4;0;6;0;2;4;4;0;0;2;2;3;0;2;2;4;0
6624,2928530,7;0;1;4;0;2;2;6;0;2;0;6;0;2;4;6;0;2;3;6;0;1;3;4;6;0;2;3;3;0;6;0;1;3;3;0;0;2;2;4;0;1;2;4;0
6640,2928546,6;0;1;7;0;2;3;6;0;2;1;6;0;2;3;6;0;1;2;6;0;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;2;4;0;2;2;4;0
6656,2928562,6;0;1;6;0;1;2;7;0;1;3;6;0;2;2;6;1;2;3;6;1;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;3;4;0
6672,2928578,7;0;2;6;0;2;2;6;0;2;3;6;1;1;3;6;0;2;2;6;0;1;2;4;6;0;3;3;4;0;6;0;1;3;4;0;0;2;3;3;0;1;2;4;0
6688,2928594,6;0;2;6;0;2;2;6;0;2;2;7;0;2;2;6;0;1;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;1;4;0;0;1;3;4;0;2;2;4;0
6704,2928610,6;0;1;6;0;2;2;6;0;1;2;6;0;2;2;7;0;3;3;6;0;2;3;4;6;0;1;3;4;0;6;1;1;3;4;1;0;2;3;4;0;1;3;4;0
6720,2928626,8;0;2;6;0;2;1;7;0;2;3;6;0;1;2;6;0;2;3;6;0;2;2;4;6;0;1;2;4;0;6;1;0;3;4;0;0;2;3;4;0;2;3;4;0
6736,2928642,6;0;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;2;6;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
6752,2928658,6;0;4;6;0;1;2;6;0;2;2;6;0;1;2;6;0;1;2;6;0;1;2;4;6;0;1;3;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
6768,2928674,6;0;3;6;0;1;3;7;0;2;2;6;0;2;3;6;0;1;2;6;0;2;2;4;6;0;2;2;3;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
6784,2928690,6;0;2;6;0;2;2;6;0;2;2;6;0;1;3;6;0;2;3;6;0;2;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;2;4;0;2;3;4;0
6800,2928706,6;0;2;6;0;2;2;7;0;1;2;6;0;2;3;6;0;1;3;7;0;2;2;4;7;0;2;3;4;2;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
6816,2928722,5;1;2;6;0;1;3;6;0;1;1;6;0;2;3;6;0;2;3;6;0;1;2;4;6;0;1;1;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
6832,2928738,6;0;1;7;0;2;3;7;0;2;2;6;0;2;3;6;0;1;2;6;0;2;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;3;4;0;2;3;4;0
6848,2928754,6;0;2;6;0;1;2;6;4;1;2;6;0;2;2;6;0;1;4;6;1;1;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;0;2;4;0;2;2;4;0
6864,2928770,6;0;2;6;0;1;2;4;0;2;3;6;0;2;2;7;0;1;2;6;0;2;3;4;8;0;1;3;1;0;6;1;2;2;4;0;0;2;2;3;0;2;2;4;0
6880,2928786,6;0;2;6;1;2;3;6;0;1;2;6;0;2;2;4;0;1;2;6;0;2;2;4;6;0;3;4;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
6896,2928802,5;0;2;6;0;2;2;6;0;2;2;6;0;1;2;6;0;2;2;6;0;1;2;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;2;4;0;2;3;4;0
6912,2928818,7;0;2;6;0;2;3;6;0;2;3;6;0;1;2;4;0;2;3;6;0;1;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;3;4;0
6928,2928834,5;0;2;6;0;2;3;6;0;2;2;6;0;2;3;7;0;1;2;7;0;0;2;4;6;0;2;2;4;0;7;0;3;2;3;0;0;2;3;4;0;1;3;4;0
6944,2928850,6;0;2;6;0;2;3;6;0;0;3;6;0;1;2;6;0;1;2;6;0;1;2;4;6;0;2;3;4;0;6;0;4;4;4;0;0;1;2;4;0;2;2;3;3
6960,2928866,6;0;2;6;0;2;3;7;0;2;2;6;0;2;2;6;0;2;2;6;0;1;2;4;8;0;2;3;4;0;6;0;1;3;4;0;0;1;3;4;0;2;3;4;0
6976,2928882,6;0;1;7;0;2;2;6;0;1;3;6;0;2;2;7;0;1;3;7;0;2;4;4;6;1;3;2;4;0;6;0;2;2;4;0;0;1;2;4;0;2;3;4;0
6992,2928898,6;0;2;6;0;2;3;6;0;2;3;6;0;1;2;6;0;2;1;6;0;2;2;4;7;0;0;2;3;0;6;0;1;2;4;0;0;1;3;4;0;2;3;4;0
7008,2928914,6;0;1;6;0;1;3;7;0;1;2;5;0;2;3;6;0;2;2;7;0;1;3;4;6;0;1;2;4;0;6;0;2;2;3;0;0;1;2;4;0;2;4;4;0
7024,2928930,6;0;2;6;1;1;3;6;0;2;2;6;0;2;3;8;0;1;3;6;0;2;3;4;6;0;2;3;4;1;6;0;1;2;4;0;0;1;3;4;0;2;2;4;1
7040,2928946,7;2;1;7;0;1;2;6;0;2;2;7;1;1;3;7;0;2;3;6;0;1;0;4;6;0;2;2;4;0;7;0;3;2;4;0;0;2;2;4;0;0;2;4;0
7056,2928962,6;0;1;6;0;2;3;6;0;1;3;6;0;1;2;6;0;1;3;7;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;3;4;0;2;2;4;0
7072,2928978,6;0;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;1;2;6;0;1;2;4;6;0;1;3;4;0;6;0;3;2;4;0;0;2;3;8;0;2;2;4;0
7088,2928994,6;0;1;6;0;1;3;7;0;1;3;6;0;2;3;6;0;2;4;8;0;1;2;0;6;0;2;0;4;0;6;0;1;1;4;0;0;1;3;4;0;1;3;4;0
7104,2929010,6;0;2;6;0;1;3;7;0;2;3;6;0;1;4;6;1;1;3;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;2;3;4;0
7120,2929026,6;0;1;6;0;2;3;8;0;2;3;6;0;1;2;11;0;1;3;6;0;2;2;6;6;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;3;4;0
7136,2929042,58;0;2;12;0;2;3;10;0;2;2;7;0;2;3;10;0;2;3;6;0;2;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;3;4;0
7152,2929058,29;0;2;13;0;2;2;11;0;1;2;6;0;2;3;11;0;2;2;6;0;2;3;4;8;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;1;2;4;0
7168,2929074,13;0;2;11;0;1;2;11;0;1;2;6;0;1;2;10;0;2;2;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
7184,2929090,8;0;2;6;0;2;4;6;0;0;3;6;0;1;3;6;0;1;2;7;0;1;3;4;6;1;1;2;4;0;6;0;2;2;4;0;0;2;3;4;0;1;3;4;0
7200,2929106,6;0;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;1;3;6;0;1;3;4;7;0;1;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
7216,2929122,6;0;1;6;0;1;2;6;0;2;2;6;0;2;2;6;1;1;2;6;0;3;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
7232,2929138,7;0;1;6;0;2;3;6;0;1;3;6;0;1;3;6;0;1;0;6;1;1;3;4;7;0;1;2;4;0;6;0;2;2;5;0;0;3;3;4;0;2;1;4;0
7248,2929154,6;0;2;6;0;3;2;6;0;2;3;6;0;1;3;6;0;2;2;7;0;2;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;3;4;0;2;3;4;0
7264,2929170,6;0;2;6;0;1;2;6;0;1;3;6;0;1;2;6;0;1;3;6;4;1;2;4;7;0;2;3;4;0;6;0;1;2;4;0;0;1;3;4;0;1;2;4;0
7280,2929186,7;0;1;6;0;2;3;7;0;2;2;6;0;2;2;6;0;2;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
7296,2929202,6;0;1;6;0;2;3;7;0;2;2;7;0;3;3;6;0;2;2;6;1;1;3;4;6;0;1;3;4;0;6;0;2;3;4;0;0;1;3;4;0;1;1;4;0
7312,2929218,6;0;3;6;0;2;2;7;0;2;2;6;0;2;2;7;1;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;3;0
7328,2929234,7;0;2;6;0;2;2;6;0;1;2;7;0;2;2;6;0;1;2;7;0;2;2;4;6;0;2;2;4;0;6;0;1;9;4;0;0;4;1;4;0;2;1;4;0
7344,2929250,7;0;1;4;0;2;3;6;0;2;2;7;0;1;3;6;0;1;2;6;2;1;2;4;6;0;1;3;4;0;6;0;1;2;4;2;0;1;2;4;0;2;2;4;0
7360,2929266,7;0;2;4;0;1;3;6;0;2;3;6;0;1;2;6;0;3;3;6;0;1;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;1;2;4;0
7376,2929282,6;0;2;6;0;1;3;6;1;1;2;6;0;2;2;6;0;1;3;7;0;2;3;4;6;0;1;3;3;0;6;0;2;3;4;0;0;2;2;4;1;1;2;4;0
7392,2929298,6;3;2;7;0;2;3;6;0;2;2;6;0;1;3;6;0;1;3;6;0;1;2;4;6;1;1;2;4;0;6;0;1;2;3;0;0;1;1;3;0;1;3;4;0
7408,2929314,6;0;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;3;6;0;2;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;2;3;4;0
7424,2929330,7;0;2;5;3;1;2;6;0;1;3;6;1;2;2;6;1;2;3;7;0;1;2;4;6;0;1;2;4;0;6;0;0;2;5;0;0;1;2;4;0;1;2;4;0
7440,2929346,6;0;1;6;0;2;3;6;0;1;2;6;1;2;2;7;0;1;2;7;0;2;3;4;6;0;1;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
7456,2929362,7;0;1;6;0;1;3;6;0;2;2;6;1;1;2;6;0;2;3;6;0;2;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;3;3;4;0;2;2;4;0
7472,2929378,7;0;2;6;0;2;3;7;0;1;3;14;0;2;3;6;0;1;3;6;0;2;2;4;6;0;1;2;3;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
7488,2929394,7;0;1;6;0;1;3;7;0;1;2;6;0;2;2;7;0;2;3;6;0;1;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;3;2;5;0;0;3;4;0
7504,2929410,6;0;2;6;0;2;3;6;0;2;3;6;0;1;3;7;0;3;2;7;0;1;2;4;6;0;1;2;4;0;6;0;2;3;4;0;0;1;1;4;0;2;2;4;0
7520,2929426,7;0;1;6;1;0;3;6;0;2;3;6;0;2;3;6;0;1;3;6;0;1;0;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
7536,2929442,6;0;1;6;0;2;3;6;0;2;3;6;0;1;2;6;0;2;2;6;0;2;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;3;4;0;1;3;4;0
7552,2929458,7;0;2;6;0;1;2;6;0;1;2;6;0;1;3;6;0;1;3;7;0;1;3;4;7;0;1;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;3;4;0
7568,2929474,6;0;2;6;0;2;3;6;0;2;3;7;0;1;2;6;0;1;3;6;1;1;3;4;6;0;1;2;4;0;7;0;2;4;4;0;0;1;3;4;0;2;3;4;0
7584,2929490,7;0;1;6;0;2;2;6;0;2;2;6;0;4;2;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;1;2;4;0;4;1;2;4;0;1;3;5;0
7600,2929506,6;0;2;6;0;2;2;6;0;2;2;6;0;1;2;6;0;3;3;6;0;1;3;4;6;0;1;3;4;0;6;1;1;3;4;0;0;2;2;4;0;2;2;4;0
7616,2929522,6;0;2;6;0;3;2;6;0;1;3;6;0;0;3;6;0;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;3;0
7632,2929538,6;0;1;4;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;2;3;3;0;6;0;2;2;4;0;0;2;3;4;0;2;3;4;0
7648,2929554,5;0;1;6;0;1;2;6;0;2;2;2;0;2;3;7;0;1;3;6;0;2;2;4;6;0;1;2;4;0;6;0;2;2;5;0;0;1;3;4;0;1;2;4;0
7664,2929570,6;0;2;6;0;1;2;6;0;1;2;6;0;1;2;6;0;2;2;6;0;1;4;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
7680,2929586,6;0;1;6;0;2;2;7;0;2;3;6;0;2;2;6;0;2;2;6;0;1;2;4;6;1;2;2;4;0;6;0;2;2;4;0;0;1;3;4;0;2;2;4;0
7696,2929602,8;0;2;6;0;2;3;6;0;1;3;6;1;1;2;6;0;1;2;6;0;2;2;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;3;4;0;1;2;4;0
7712,2929618,6;0;2;6;0;1;3;6;0;2;1;6;0;3;2;6;0;2;3;6;0;2;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;3;4;0;2;3;4;0
7728,2929634,7;0;2;6;0;1;2;6;0;2;3;6;0;2;3;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;7;0;1;2;4;0;0;2;3;4;0;2;2;4;0
7744,2929650,6;0;1;6;0;2;3;6;0;2;3;6;0;2;3;6;0;2;1;6;0;0;3;3;8;0;2;3;4;0;6;0;3;3;4;0;0;2;3;4;0;1;2;4;0
7760,2929666,7;0;2;6;0;2;2;6;0;1;3;6;0;2;2;12;0;1;3;6;0;2;2;4;6;0;2;3;4;0;4;0;1;3;4;0;0;2;2;4;0;1;2;4;0
7776,2929682,6;0;2;6;0;6;2;6;0;2;2;7;0;1;4;6;0;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;3;3;0;1;2;4;0
7792,2929698,6;0;1;6;0;1;2;6;0;2;2;6;0;1;2;5;0;2;2;6;0;1;2;4;6;0;2;2;4;1;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
7808,2929714,5;0;1;6;0;2;1;6;0;1;3;6;0;1;3;6;0;2;3;6;0;1;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;2;2;4;0
7824,2929730,5;0;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;2;1;6;0;1;3;4;6;0;1;2;4;0;5;0;1;3;4;0;0;1;3;4;0;2;2;4;0
7840,2929746,6;0;2;6;0;2;3;6;0;1;2;6;0;2;3;6;0;2;3;6;0;1;2;1;6;0;2;2;4;0;6;0;2;3;4;0;0;2;5;4;0;1;2;4;0
7856,2929762,7;0;2;6;0;1;3;6;0;1;2;6;0;2;3;6;0;2;3;8;1;2;3;4;6;0;2;2;4;0;6;0;1;2;3;0;0;1;3;4;0;2;3;4;0
7872,2929778,7;0;2;6;0;2;3;6;0;1;2;6;4;2;2;6;0;1;2;6;0;2;3;3;6;0;1;2;4;0;2;0;1;3;4;0;0;1;3;4;0;6;3;4;0
7888,2929794,6;0;3;6;0;2;3;6;0;6;3;6;1;1;3;3;0;1;3;6;0;1;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;2;4;0;1;3;4;0
7904,2929810,6;0;2;6;0;1;3;6;0;1;2;6;0;2;2;7;0;2;2;6;0;1;2;4;6;5;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;1;2;4;0
7920,2929826,7;0;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;2;7;0;2;3;4;7;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;3;0
7936,2929842,7;0;2;6;0;1;3;6;0;1;3;6;0;1;3;6;0;1;3;6;0;2;4;3;6;0;2;3;4;0;6;0;2;3;4;1;0;2;2;4;0;1;3;4;0
7952,2929858,6;0;2;7;0;2;2;8;0;1;3;6;0;1;2;6;0;1;2;6;0;2;2;4;6;0;2;2;4;0;6;0;3;3;5;0;0;1;3;4;0;0;3;4;0
7968,2929874,6;0;2;6;0;2;2;6;0;2;2;6;0;1;2;8;0;2;2;6;0;2;1;4;6;0;2;2;4;0;6;0;1;2;4;0;1;1;2;4;0;2;3;4;0
7984,2929890,6;0;1;6;0;1;3;6;0;2;3;6;0;2;3;6;0;2;3;6;0;1;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;0
8000,2929906,6;0;1;6;0;2;3;7;0;2;3;6;0;2;3;6;0;1;2;6;0;2;2;4;6;0;1;2;4;0;6;0;3;3;4;0;0;1;2;4;0;1;2;4;0
