TimeSinceCollection,Timestamp,PlantarValue
8016,2929922,6;0;2;6;0;2;2;6;0;2;2;6;0;1;3;6;0;2;3;6;1;2;2;4;7;0;2;3;4;0;6;0;1;3;4;0;0;1;3;4;0;1;4;4;0
8032,2929938,6;0;2;6;0;2;2;6;0;2;4;6;0;1;3;6;1;1;3;6;0;1;3;4;6;0;1;2;4;0;4;0;1;3;4;0;0;1;2;4;0;2;3;4;0
8048,2929954,7;0;2;6;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;6;0;1;2;4;6;0;1;3;4;0;6;0;3;3;4;0;0;2;2;4;0;2;3;4;0
8064,2929970,6;0;2;6;0;1;2;6;0;1;3;6;0;2;3;6;0;2;9;6;0;2;3;4;6;0;2;3;4;0;6;1;2;2;4;0;0;2;3;4;0;1;2;4;0
8080,2929986,7;0;2;6;0;2;2;6;0;2;2;6;0;2;2;4;0;3;2;6;0;2;2;4;6;0;2;3;4;0;6;0;2;2;4;0;1;1;5;4;0;2;3;4;0
8096,2930002,6;0;1;6;1;1;0;6;0;2;2;6;0;1;3;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;6;1;3;2;4;1;0;2;3;4;0;1;3;4;0
8112,2930018,5;0;2;6;0;2;3;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;3;4;7;0;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
8128,2930034,6;0;2;6;0;1;4;6;0;2;3;7;0;1;3;7;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;0
8144,2930050,6;0;2;6;0;2;2;7;0;1;3;6;0;2;2;5;0;2;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;3;4;0;5;2;4;0
8160,2930066,7;0;1;6;0;1;3;6;0;2;3;5;0;1;2;6;0;2;3;6;0;3;2;4;6;1;1;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;2;4;0
8176,2930082,8;0;1;6;0;2;2;7;0;2;3;7;0;1;2;6;0;2;3;6;0;2;2;4;6;0;1;3;4;0;7;0;2;2;4;0;0;2;2;4;0;2;2;4;0
8192,2930098,7;0;2;6;0;1;3;6;0;3;2;6;0;2;2;8;0;2;2;6;0;2;1;4;6;0;1;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
8208,2930114,7;0;2;6;0;0;2;8;0;2;3;6;0;1;2;6;0;1;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
8224,2930130,6;0;2;8;0;2;2;6;0;2;2;6;0;1;2;7;0;1;3;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;3;2;4;0;1;2;3;0
8240,2930146,6;0;3;6;0;2;3;7;0;2;3;6;0;2;3;6;0;1;3;6;0;2;3;4;6;0;1;3;4;0;7;0;2;3;4;0;0;1;3;4;0;2;2;4;0
8256,2930162,5;0;2;6;0;2;2;6;0;1;3;6;0;1;2;7;0;2;6;6;0;1;2;4;6;0;1;2;4;0;6;0;2;3;4;0;0;2;3;4;0;1;3;4;0
8272,2930178,6;0;2;6;0;2;2;6;0;2;2;6;0;2;2;2;0;2;0;6;0;1;3;4;6;0;1;2;4;0;6;0;3;3;4;0;8;2;3;4;0;1;2;4;0
8288,2930194,6;0;2;4;0;2;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;1;4;4;0;6;0;2;3;4;0;0;1;2;4;0;1;3;4;0
8304,2930210,7;0;2;6;0;1;3;6;0;2;3;7;0;1;3;6;0;1;2;6;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
8320,2930226,7;0;1;6;0;2;3;7;0;1;3;8;0;2;2;6;0;1;2;6;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;1;0;1;3;4;1;1;2;4;0
8336,2930242,6;0;2;6;0;2;2;6;0;2;2;6;2;1;2;6;0;1;2;6;0;2;3;4;6;0;2;2;4;0;5;0;1;3;4;0;0;1;3;4;0;1;2;4;0
8352,2930258,7;0;2;6;0;2;3;6;0;1;2;6;0;0;2;5;0;2;3;6;0;1;3;4;6;0;1;3;4;0;6;0;2;2;3;0;0;2;3;4;0;2;3;4;0
8368,2930274,7;0;2;6;0;3;3;7;0;2;4;7;0;2;3;6;0;3;2;6;0;2;3;4;7;0;1;3;4;0;6;0;1;3;4;0;0;1;2;4;0;1;2;4;0
8384,2930290,6;0;1;6;0;1;2;6;1;2;2;6;0;2;2;6;0;2;2;6;0;1;2;4;7;0;2;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
8400,2930306,7;0;2;6;0;2;3;6;0;2;3;6;0;0;2;5;0;2;2;6;1;1;3;4;5;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
8416,2930322,6;0;1;6;0;2;3;6;0;1;1;6;0;2;2;6;0;1;2;6;0;1;2;4;6;0;1;3;4;0;8;0;2;2;4;0;1;1;2;4;0;2;2;4;0
8432,2930338,6;0;2;4;0;1;3;6;0;2;3;6;0;3;3;6;0;2;2;6;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;3;4;0;1;2;4;0
8448,2930354,6;2;2;6;0;2;3;7;0;2;2;6;0;2;3;6;0;2;3;6;0;1;2;4;6;0;1;1;4;0;6;0;1;3;4;0;0;2;3;4;0;2;3;4;0
8464,2930370,6;0;1;6;0;2;3;6;0;2;3;6;0;2;3;6;0;1;3;6;0;6;3;1;6;0;1;2;3;0;6;0;1;3;3;0;0;2;3;4;0;1;3;4;0
8480,2930386,7;0;2;6;1;3;3;7;0;1;3;7;0;1;2;6;2;2;3;6;0;2;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;0;4;0
8496,2930402,6;0;2;6;0;2;1;7;0;2;1;6;0;2;2;6;0;2;3;6;0;2;3;4;6;0;2;2;4;0;6;0;2;2;4;4;0;3;3;4;0;1;2;4;0
8512,2930418,6;0;1;6;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;6;0;2;3;4;6;0;1;3;4;0;7;0;2;2;4;0;0;2;3;4;0;2;3;4;0
8528,2930434,7;0;1;6;0;2;2;6;1;1;2;6;0;1;3;6;0;2;3;6;0;1;3;3;6;0;2;3;4;0;6;0;2;3;4;0;0;2;2;4;0;3;3;3;0
8544,2930450,7;0;1;6;0;1;2;6;0;1;3;6;0;2;3;6;1;2;3;7;0;1;1;4;6;0;2;2;4;0;7;0;1;2;4;0;0;1;2;4;0;1;2;4;0
8560,2930466,7;0;2;6;0;1;2;6;0;2;2;6;0;1;2;6;0;2;2;6;0;2;3;4;6;0;2;2;4;0;7;0;1;1;4;0;0;2;3;4;0;3;3;4;0
8576,2930482,7;0;2;6;0;2;2;6;0;2;3;6;0;1;2;6;0;1;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;3;2;4;3;2;2;4;0
8592,2930498,7;0;3;6;0;2;3;6;1;2;3;6;0;2;2;6;0;2;2;6;0;2;3;4;6;0;2;3;4;0;6;0;0;2;4;1;0;2;2;4;0;1;2;4;1
8608,2930514,7;0;1;6;0;1;3;6;0;1;3;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;1;3;4;0;6;0;1;2;4;0;0;2;3;4;0;1;3;4;0
8624,2930530,7;0;2;6;1;2;3;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;2;4;6;0;2;1;4;0;6;0;3;2;4;0;0;2;4;4;0;2;2;4;0
8640,2930546,7;0;2;7;0;2;2;6;0;2;2;6;0;2;2;7;0;1;2;6;0;1;2;4;6;0;1;2;4;0;6;0;1;3;4;0;0;2;2;4;0;2;2;4;0
8656,2930562,7;0;2;6;1;2;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;1;3;4;6;0;2;2;4;0;7;0;2;3;4;0;0;4;2;4;0;2;2;4;0
8672,2930578,4;0;2;6;0;2;3;6;2;1;3;6;0;2;3;6;0;1;2;6;0;1;2;4;7;0;2;2;4;0;6;0;2;3;4;0;0;2;3;2;0;2;3;4;0
8688,2930594,6;0;2;6;0;1;2;6;0;2;3;6;0;1;3;7;0;2;3;7;0;3;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;3;4;0;6;2;4;1
8704,2930610,7;0;2;6;0;2;2;6;0;2;2;6;0;1;3;6;0;1;2;6;0;1;2;3;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;2;4;0
8720,2930626,6;0;2;6;0;2;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;1;2;4;6;0;0;2;4;0;6;0;1;3;4;0;0;1;3;4;0;2;3;4;0
8736,2930642,6;0;1;6;0;2;3;6;0;2;3;6;0;1;3;6;0;2;3;6;0;2;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;3;2;4;0;2;2;4;0
8752,2930658,7;1;2;6;0;2;2;7;0;2;3;6;0;1;2;6;0;1;3;6;0;2;3;4;6;0;1;3;4;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;0
8768,2930674,6;0;2;6;0;2;3;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;2;4;6;0;1;3;1;1;6;0;2;2;4;0;0;2;4;4;0;2;2;4;0
8784,2930690,6;0;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;2;3;6;0;1;2;4;6;0;1;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
8800,2930706,6;0;2;6;0;2;3;11;0;1;3;6;0;2;2;6;0;1;3;6;0;2;3;4;6;0;2;2;4;0;6;0;3;2;4;0;0;1;3;4;0;1;3;4;0
8816,2930722,6;0;2;6;0;2;2;6;0;1;2;6;0;1;2;6;1;1;2;5;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;3;4;0
8832,2930738,8;0;2;6;0;2;3;6;0;1;4;7;0;2;1;6;0;1;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
8848,2930754,6;0;2;6;0;2;2;6;0;2;3;6;0;2;2;6;0;1;3;6;0;1;2;4;7;0;2;2;4;0;7;0;2;3;4;0;0;1;3;4;0;2;2;4;0
8864,2930770,7;0;2;6;0;1;3;6;0;1;2;7;0;1;3;6;1;1;2;7;0;2;3;5;6;0;2;2;4;0;6;0;2;3;4;0;0;1;3;4;0;3;3;4;0
8880,2930786,7;0;3;6;0;3;1;7;0;1;3;5;0;2;3;6;0;1;0;6;0;1;2;4;7;0;2;2;3;0;6;0;1;3;4;0;0;1;3;4;0;1;2;4;0
8896,2930802,6;0;3;7;0;2;3;6;0;1;3;4;0;3;2;7;0;2;2;6;0;1;2;4;6;0;2;3;4;0;7;0;1;2;4;0;0;1;3;4;0;1;2;4;0
8912,2930818,6;0;2;6;0;2;2;6;0;2;2;6;0;1;2;6;0;2;3;6;0;2;2;4;6;1;2;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;2;4;0
8928,2930834,6;0;2;6;0;1;3;4;0;2;2;6;0;1;2;6;0;2;2;6;0;2;2;3;3;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;3;3;4;0
8944,2930850,7;0;1;6;0;1;3;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;6;4;0;1;3;4;0
8960,2930866,6;0;2;6;0;2;2;6;0;2;2;6;0;1;3;6;0;2;3;6;0;1;2;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;2
8976,2930882,6;0;2;6;0;2;2;7;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;4;6;0;2;4;4;0;6;0;1;3;4;0;0;1;3;3;0;2;3;0;0
8992,2930898,5;0;2;7;0;1;3;6;1;3;2;7;0;2;3;6;0;2;2;7;0;2;2;4;6;0;3;2;4;0;6;0;3;3;4;0;0;2;3;4;0;2;3;4;0
9008,2930914,6;0;2;7;0;1;3;6;0;2;3;6;0;3;2;10;0;3;3;6;0;1;2;4;6;0;2;2;4;0;6;0;1;3;4;0;1;2;3;4;0;3;2;4;0
9024,2930930,8;0;3;6;1;3;3;6;0;3;2;7;0;2;2;6;0;1;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;1;3;4;0
9040,2930946,7;0;3;6;0;1;3;6;0;2;2;6;0;1;2;6;0;1;3;6;0;1;2;4;7;0;1;3;4;0;7;0;1;3;4;0;0;1;0;4;0;1;3;4;0
9056,2930962,6;0;2;7;0;2;3;6;0;1;3;6;0;1;2;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;2;4;0
9072,2930978,7;1;2;6;0;2;3;6;0;2;2;6;0;3;3;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;1;4;0;0;1;2;4;0;1;0;4;0
9088,2930994,6;0;3;6;0;2;3;6;0;2;3;7;1;2;2;7;0;1;3;6;0;1;2;4;7;0;1;2;4;0;6;0;2;3;4;1;0;2;3;4;0;2;2;4;0
9104,2931010,6;0;2;7;0;1;3;7;0;1;3;7;0;1;2;6;0;2;3;6;0;3;2;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;1
9120,2931026,6;0;2;6;0;1;2;7;0;1;2;6;0;2;2;6;0;1;3;7;0;2;2;4;6;0;1;2;4;0;6;0;0;2;4;0;0;3;3;4;0;1;2;4;0
9136,2931042,7;0;1;4;0;2;2;6;0;2;2;7;0;2;2;6;0;1;3;6;0;2;2;4;7;0;2;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;3;4;0
9152,2931058,5;0;2;6;0;1;2;7;0;4;3;7;0;2;2;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;3;3;0;0;3;2;4;0;3;2;4;0
9168,2931074,6;0;2;6;3;2;3;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;3;4;0;1;3;4;1
9184,2931090,6;0;0;6;3;1;2;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;2;4;6;0;1;3;4;0;7;0;1;2;4;0;0;1;2;4;0;2;3;4;0
9200,2931106,6;1;1;6;0;1;3;6;0;2;4;6;0;1;2;6;0;1;2;7;0;2;1;4;6;0;1;2;4;0;6;1;2;3;4;0;0;1;3;4;0;2;2;4;0
9216,2931122,7;0;2;6;0;1;3;6;0;2;2;7;0;1;3;6;0;1;3;6;0;1;3;4;6;0;2;2;4;0;6;0;1;2;4;0;0;2;3;4;0;2;2;4;1
9232,2931138,7;0;2;6;0;2;2;7;0;2;2;6;0;2;2;6;1;1;3;6;0;2;2;4;6;0;2;2;4;0;7;0;1;2;4;0;0;1;3;4;0;2;2;4;0
9248,2931154,8;0;2;6;0;1;3;6;0;2;3;6;0;2;3;6;0;2;3;6;0;1;2;4;7;0;2;2;4;0;6;0;3;3;4;0;0;1;2;3;0;1;2;4;0
9264,2931170,7;0;2;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;2;6;0;2;3;4;6;0;3;2;5;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;0
9280,2931186,7;0;1;6;0;1;3;6;0;2;2;6;1;1;2;6;0;2;2;6;0;1;2;4;6;0;1;2;4;0;6;0;1;2;4;0;0;3;3;4;0;1;2;5;0
9296,2931202,7;0;1;6;0;2;3;6;1;1;3;6;0;1;3;6;0;2;2;6;1;1;2;4;6;0;1;3;4;0;6;0;1;3;4;5;0;2;2;4;0;2;3;4;0
9312,2931218,6;0;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;2;3;6;0;2;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
9328,2931234,8;0;3;6;0;2;3;6;0;2;2;6;0;1;3;6;0;1;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;3;4;0
9344,2931250,7;0;2;6;0;2;3;6;0;2;3;7;0;2;3;6;0;1;2;6;0;2;3;4;6;1;2;2;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
9360,2931266,6;0;2;6;0;2;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;2;2;4;6;0;2;2;3;0;6;0;2;2;4;2;0;2;3;4;1;3;2;4;0
9376,2931282,7;0;2;6;0;2;3;6;0;1;2;6;0;1;2;6;0;2;3;7;0;2;3;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;3;4;2;2;3;4;0
9392,2931298,7;0;2;6;0;1;3;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;3;1;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;3;4;0
9408,2931314,6;0;1;6;0;1;2;6;0;1;2;6;0;3;2;6;0;1;3;7;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;1;1;3;0;5;3;4;0
9424,2931330,6;0;2;6;0;1;2;6;0;1;2;6;0;1;2;7;0;2;3;6;0;2;1;4;6;1;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;6;3;4;0
9440,2931346,6;0;2;6;0;2;3;6;0;1;3;7;0;1;2;6;0;2;1;6;0;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;2;2;4;0;2;3;3;0
9456,2931362,7;0;2;6;0;2;3;6;0;2;1;6;0;1;2;6;0;2;1;6;4;2;2;2;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;3;4;0
9472,2931378,6;0;2;6;0;2;3;6;1;2;2;6;0;2;2;6;0;2;3;7;0;2;2;4;6;0;1;3;4;0;7;0;1;2;4;0;0;1;3;4;0;2;2;4;0
9488,2931394,6;0;2;6;0;2;3;6;0;1;3;7;0;2;2;6;0;2;3;6;0;1;2;4;7;0;2;3;4;0;6;0;2;2;4;3;0;2;2;3;0;2;2;4;0
9504,2931410,8;0;2;6;0;9;2;6;0;0;2;6;0;1;3;6;0;1;0;7;0;2;2;4;6;1;1;3;4;0;6;0;2;3;4;0;0;1;3;4;0;1;2;4;0
9520,2931426,6;0;1;6;1;2;3;6;0;2;3;6;0;1;2;7;0;1;2;6;0;2;3;4;6;1;2;2;4;0;7;0;2;2;4;0;0;1;2;3;0;6;2;4;0
9536,2931442,7;0;2;6;0;2;3;6;0;1;2;6;0;2;2;8;0;1;2;6;0;2;2;4;6;0;2;3;4;0;6;1;2;3;4;0;0;2;3;4;0;1;2;4;0
9552,2931458,6;0;2;6;0;2;4;6;0;2;3;2;0;1;3;6;0;2;2;6;0;2;2;4;6;0;1;2;4;0;6;0;3;2;3;0;0;2;3;4;0;2;3;4;0
9568,2931474,7;0;2;6;0;3;2;6;3;1;2;6;0;1;1;6;0;1;2;6;0;3;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;1;2;4;0
9584,2931490,6;0;2;6;0;2;3;6;0;2;2;6;0;1;3;6;0;1;3;6;0;4;2;4;6;0;2;2;4;0;7;0;2;2;4;0;0;1;3;4;0;1;2;4;0
9600,2931506,6;0;3;6;0;1;4;6;0;2;2;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;2;2;4;0
9616,2931522,6;0;2;6;0;1;2;6;0;1;3;6;0;1;3;6;0;2;3;6;0;1;2;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
9632,2931538,2;0;2;6;0;2;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;4;5;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
9648,2931554,6;0;1;6;0;2;2;6;0;2;3;6;0;2;3;6;0;2;3;6;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;2;4;0
9664,2931570,6;0;1;6;0;1;2;6;0;2;3;6;0;2;2;6;0;2;3;7;0;2;3;4;6;0;2;3;4;0;7;0;1;2;4;0;0;2;2;4;0;1;2;4;0
9680,2931586,6;0;1;6;0;2;2;6;0;1;2;6;0;1;4;7;0;1;2;6;0;1;4;4;6;0;2;3;4;0;6;0;2;3;3;0;0;2;3;4;0;1;2;4;0
9696,2931602,6;0;2;7;0;2;3;6;0;2;3;6;0;2;2;6;0;1;4;6;0;1;2;4;6;0;1;2;3;1;6;0;2;3;4;0;0;2;2;4;1;1;2;3;0
9712,2931618,6;0;2;6;0;1;3;7;0;3;3;6;0;2;3;6;0;1;2;6;0;1;3;4;6;0;1;3;4;0;6;0;1;3;4;0;0;2;3;4;0;2;3;4;0
9728,2931634,6;0;2;6;0;2;2;6;0;1;1;6;0;2;2;8;0;2;2;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;3;4;0
9744,2931650,7;0;2;6;0;1;3;0;0;1;2;6;0;2;2;6;0;1;2;6;0;2;0;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;2;4;0;2;2;4;0
9760,2931666,6;0;2;6;0;2;2;6;0;3;2;6;0;1;2;6;0;2;2;6;0;2;3;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;2;2;4;0
9776,2931682,7;0;2;6;0;1;2;7;0;2;3;6;0;1;3;6;0;1;2;6;0;2;2;5;8;0;1;3;4;0;6;0;1;3;4;0;0;1;3;4;1;1;3;4;0
9792,2931698,6;0;2;6;0;0;2;6;0;2;3;6;0;1;3;7;0;2;2;6;2;2;2;4;6;0;2;3;4;0;7;0;2;1;4;0;0;2;3;4;0;2;3;4;0
9808,2931714,6;0;2;7;0;1;3;6;0;1;2;6;0;2;2;6;0;2;3;6;0;1;2;4;7;0;1;2;4;0;6;0;2;2;4;1;0;1;3;4;0;1;3;4;0
9824,2931730,7;0;1;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;3;6;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;3;3;4;0
9840,2931746,5;0;1;8;0;1;3;8;0;1;2;6;0;2;2;6;0;2;3;6;0;2;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;3;4;0;2;3;4;0
9856,2931762,7;0;3;6;1;2;2;6;0;1;2;6;0;2;2;6;0;1;3;6;0;2;2;3;6;0;2;2;4;0;6;0;1;2;4;0;0;2;2;4;0;3;2;4;0
9872,2931778,7;0;2;6;0;1;3;6;0;1;2;6;0;1;2;6;0;1;2;6;0;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;4;2;4;0;2;2;4;0
9888,2931794,6;0;1;6;1;1;2;6;0;1;3;6;0;2;2;6;0;1;3;6;0;1;2;6;7;0;1;3;4;0;6;0;1;3;4;0;0;2;2;3;0;2;3;4;0
9904,2931810,14;0;2;11;0;2;3;7;8;2;2;6;5;2;3;7;0;2;2;6;0;1;3;4;6;0;1;2;4;0;6;0;2;3;3;0;0;2;3;4;1;2;2;3;0
9920,2931826,8;0;2;6;0;1;3;7;0;2;2;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;0;2;4;0;6;0;1;2;4;1;0;2;3;4;0;2;3;4;1
9936,2931842,6;0;2;7;0;2;3;6;0;3;3;6;0;1;3;6;0;2;3;6;0;1;2;3;6;0;1;2;4;0;6;0;2;2;4;0;0;1;3;4;0;2;2;4;0
9952,2931858,7;0;4;6;0;4;3;6;0;1;2;6;0;2;2;6;0;1;2;6;0;2;3;4;6;0;2;2;4;0;7;0;1;2;4;0;0;2;2;4;0;2;1;4;0
9968,2931874,7;0;2;6;0;3;3;6;0;1;2;6;0;2;3;6;0;1;2;6;0;1;2;4;7;0;2;2;4;0;6;0;1;3;4;0;0;1;0;4;0;1;2;4;0
9984,2931890,7;0;2;6;0;2;3;6;0;1;2;6;0;1;2;6;0;1;1;6;0;1;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;1;3;4;0;2;0;4;0
10000,2931906,8;0;3;6;0;1;3;6;0;2;1;6;0;2;3;6;0;2;2;7;0;1;3;4;6;0;1;3;4;0;6;2;1;2;4;0;0;1;2;4;0;4;2;4;0
10016,2931922,6;0;2;6;0;3;3;6;0;2;2;6;0;1;3;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;1;4;0;0;2;2;4;0;2;3;4;0
