TimeSinceCollection,Timestamp,PlantarValue
10032,2931938,4;0;1;6;0;2;1;6;0;2;3;6;0;1;3;7;0;1;5;6;0;2;3;4;5;0;1;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;3;4;0
10048,2931954,6;0;2;7;0;1;0;6;0;1;3;6;0;2;2;6;0;1;2;5;0;2;2;4;7;0;1;4;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
10064,2931970,6;0;6;6;0;2;3;6;0;2;3;6;0;1;2;6;0;1;2;6;0;3;2;4;6;0;1;2;0;0;6;2;2;3;3;0;0;1;2;4;0;2;2;4;0
10080,2931986,6;0;2;7;0;1;3;7;0;2;2;6;0;1;2;6;0;2;2;6;0;1;2;4;2;0;2;2;3;0;7;0;2;2;4;0;0;2;2;4;0;2;2;4;0
10096,2932002,6;0;2;7;0;2;3;6;0;2;2;6;0;2;3;6;0;2;3;6;0;2;3;4;6;0;1;2;4;0;8;0;2;3;4;1;0;1;3;4;0;2;2;4;0
10112,2932018,7;0;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;2;6;0;1;2;4;6;0;1;3;4;0;5;0;3;2;4;0;0;2;3;5;0;2;2;4;0
10128,2932034,7;0;1;6;0;2;2;6;2;2;2;6;0;2;2;6;0;2;2;6;0;2;4;6;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
10144,2932050,6;0;2;6;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;6;0;3;3;4;6;0;1;3;3;0;6;0;2;3;4;0;0;0;3;4;0;2;2;3;0
10160,2932066,6;0;1;6;0;1;3;6;0;1;2;6;0;2;3;6;0;2;3;6;0;3;3;3;6;0;1;2;4;0;6;0;2;0;4;0;0;2;3;4;0;2;2;4;0
10176,2932082,7;0;1;6;0;1;3;6;0;1;3;7;0;1;2;6;1;2;3;6;0;2;4;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
10192,2932098,6;0;1;6;0;2;3;6;0;1;2;6;0;1;3;6;0;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;2;4;0;1;3;4;0
10208,2932114,6;0;3;6;0;2;3;6;0;2;3;6;0;2;2;6;0;2;0;6;0;1;3;4;6;0;2;2;4;0;6;0;2;3;4;4;0;2;2;4;0;4;2;4;0
10224,2932130,8;0;1;6;0;1;2;6;0;2;3;6;0;1;2;6;0;1;2;6;0;1;3;4;6;0;2;2;3;0;6;0;2;2;4;0;0;2;3;4;0;3;3;4;0
10240,2932146,6;0;1;6;0;2;2;6;0;1;2;6;0;2;3;6;0;1;2;6;0;1;3;4;6;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
10256,2932162,6;0;2;6;0;2;3;6;0;3;3;6;0;2;2;6;0;3;2;6;0;1;3;4;6;1;1;3;4;1;6;0;1;3;4;0;0;1;2;4;0;1;2;4;0
10272,2932178,4;0;2;6;0;2;3;6;0;1;3;6;0;1;2;7;0;2;2;6;0;2;3;6;8;0;6;2;4;0;6;0;2;4;4;0;0;1;2;4;0;2;3;4;0
10288,2932194,6;0;2;6;0;1;3;7;0;2;1;8;0;1;0;6;0;1;3;6;0;2;3;4;6;0;1;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;2;4;0
10304,2932210,6;0;1;6;0;2;3;5;0;2;3;6;1;1;3;6;1;1;3;6;0;1;2;4;9;0;1;0;3;0;6;0;3;3;4;0;0;1;3;4;0;1;3;4;0
10320,2932226,6;0;3;6;0;2;2;6;0;2;3;6;0;1;2;6;0;2;2;6;0;2;3;4;7;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;2;3;4;0
10336,2932242,6;0;1;7;0;2;2;8;0;1;2;6;0;2;3;6;0;2;2;6;0;1;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;5;3;4;0;1;3;4;0
10352,2932258,7;0;2;6;0;1;3;7;0;2;3;6;0;2;2;6;0;3;4;6;0;1;2;4;6;0;2;2;4;1;6;0;2;2;6;0;0;2;3;4;0;1;2;4;3
10368,2932274,6;0;2;6;0;1;2;6;0;2;2;6;0;3;2;6;0;1;2;6;0;1;3;4;6;0;1;2;4;0;6;0;2;0;4;0;0;2;3;3;0;2;1;4;0
10384,2932290,6;0;3;6;0;1;3;6;0;1;2;6;0;2;3;6;0;2;3;6;0;2;3;4;6;0;2;3;4;0;6;0;2;1;4;0;0;1;2;4;0;2;2;4;0
10400,2932306,6;0;0;6;0;3;3;7;0;1;2;7;0;2;2;7;0;2;1;6;0;1;2;4;6;0;1;2;4;0;6;0;1;3;4;1;0;6;2;4;0;1;3;4;0
10416,2932322,7;0;1;6;0;1;2;7;0;0;1;6;0;2;2;6;0;1;3;6;2;2;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;5;3;4;0;1;2;4;0
10432,2932338,6;0;2;6;0;2;2;7;1;1;2;7;0;1;3;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;3;4;0;1;3;4;0
10448,2932354,3;0;1;6;0;2;3;7;0;2;3;6;0;2;2;6;1;1;3;6;0;2;3;4;6;0;1;3;4;0;7;0;1;2;4;0;0;2;3;4;0;1;2;4;0
10464,2932370,6;0;2;7;0;1;2;6;0;2;2;6;0;1;5;6;0;2;3;7;0;2;3;4;6;0;3;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;3;4;0
10480,2932386,6;0;2;6;0;2;2;6;0;2;2;8;0;2;2;6;0;1;2;6;0;1;2;1;6;0;2;2;4;0;6;0;2;2;4;1;0;2;2;4;0;1;3;4;0
10496,2932402,6;0;1;6;0;2;3;6;0;1;2;6;0;2;2;6;0;1;3;7;0;1;3;4;6;0;2;2;4;0;7;0;1;3;4;0;0;1;3;4;0;1;3;4;0
10512,2932418,6;1;2;5;0;2;3;6;6;2;2;6;0;1;3;6;0;1;2;4;0;3;1;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
10528,2932434,6;0;2;6;0;1;2;6;0;1;2;6;0;1;2;7;0;1;3;6;0;2;3;4;6;0;2;3;4;0;6;1;2;2;4;0;0;1;0;4;0;1;2;4;0
10544,2932450,6;0;1;7;0;2;3;6;0;2;2;6;0;1;2;6;0;1;3;6;0;3;3;3;6;0;1;2;4;0;6;0;2;2;4;0;0;2;2;3;0;4;2;4;0
10560,2932466,6;0;2;7;0;2;2;7;0;2;3;6;0;1;2;6;0;2;6;6;0;1;3;4;6;0;1;2;4;0;7;0;1;3;4;0;0;2;2;4;0;1;2;4;0
10576,2932482,7;0;2;6;0;2;2;6;0;1;2;6;0;3;2;6;0;2;2;6;0;1;3;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;2;4;0;2;3;4;0
10592,2932498,6;0;2;6;0;1;3;6;0;2;3;6;0;1;2;6;0;2;2;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;3;4;0;3;2;4;0
10608,2932514,6;0;2;6;0;2;2;6;0;2;3;5;0;2;3;6;0;2;2;6;0;1;3;4;6;0;2;3;4;0;3;0;2;3;4;0;0;1;3;4;1;1;3;4;0
10624,2932530,6;0;2;6;0;1;3;6;0;1;2;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;6;0;1;1;3;4;0;1;3;4;0
10640,2932546,7;0;2;6;0;1;2;6;0;1;2;6;0;2;3;6;0;2;3;6;0;2;3;4;6;0;3;3;4;1;6;0;2;2;3;0;0;3;2;4;0;2;3;4;0
10656,2932562,7;0;2;6;0;2;3;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;2;4;6;0;2;2;4;0;6;1;2;3;4;0;0;4;2;4;0;1;3;4;0
10672,2932578,7;0;1;6;0;1;3;5;0;4;3;6;0;2;3;6;0;0;2;6;0;1;2;4;6;0;1;1;6;0;6;0;2;2;4;0;0;2;3;4;0;2;3;4;0
10688,2932594,5;0;2;6;0;2;3;6;0;2;3;6;0;1;2;6;0;2;2;6;0;2;3;4;6;0;1;2;4;0;8;0;1;0;4;0;0;1;3;4;0;2;2;4;0
10704,2932610,6;0;2;6;0;2;2;7;0;1;2;7;1;2;3;6;0;1;3;6;0;2;2;4;6;1;3;2;3;0;6;0;1;3;4;0;0;2;3;4;0;2;3;4;0
10720,2932626,6;0;1;2;0;1;2;6;0;2;2;6;0;2;2;6;0;2;3;6;0;2;2;4;2;0;1;3;4;0;6;1;2;1;4;0;0;1;3;4;0;1;1;4;0
10736,2932642,6;0;2;6;0;2;2;6;1;2;2;6;0;2;2;6;0;2;2;6;0;3;3;4;6;0;2;2;5;0;6;1;2;2;4;0;0;1;3;4;0;2;2;4;0
10752,2932658,6;0;2;6;0;1;2;6;0;1;3;6;0;1;3;6;0;1;2;6;0;1;1;4;6;0;2;3;4;0;6;0;2;3;4;0;0;1;2;4;0;2;3;4;0
10768,2932674,6;0;2;6;0;1;2;6;0;2;3;6;0;1;2;6;0;1;3;6;0;1;3;4;6;0;1;4;4;0;6;0;1;4;4;0;0;1;3;4;0;2;3;4;0
10784,2932690,152;0;2;12;2;2;2;9;0;2;2;6;0;2;2;12;0;1;3;6;0;1;2;4;6;0;1;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;2;4;0
10800,2932706,19;0;2;12;1;1;3;11;0;2;3;6;0;2;3;10;0;1;2;6;0;1;3;4;4;0;1;3;4;0;6;0;1;3;4;0;0;3;2;4;0;1;2;4;0
10816,2932722,6;1;3;6;0;1;3;6;0;1;3;7;0;2;2;6;0;1;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;3;4;0
10832,2932738,7;0;2;6;0;2;2;6;0;1;3;6;0;1;3;6;0;1;2;6;0;1;3;4;7;0;2;2;4;0;6;0;2;3;4;0;0;3;4;4;0;1;2;4;0
10848,2932754,6;0;2;6;0;1;3;6;0;1;2;6;4;2;2;10;0;2;2;6;0;2;0;4;6;0;2;3;4;0;6;0;1;2;4;0;1;2;2;4;0;1;2;8;0
10864,2932770,6;0;2;7;0;1;2;6;0;1;4;7;0;2;2;6;0;2;3;6;0;1;3;3;7;0;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;1;2;4;0
10880,2932786,7;0;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;2;2;6;0;1;3;4;9;0;2;2;4;0;7;0;1;2;4;0;0;1;3;3;0;2;6;4;0
10896,2932802,6;0;1;7;0;2;3;6;0;1;2;6;0;1;2;6;0;2;2;7;0;1;2;4;6;0;1;3;4;0;7;0;2;3;4;0;0;2;3;4;0;2;2;4;0
10912,2932818,6;0;2;6;0;2;2;6;0;1;3;6;0;2;2;6;0;2;3;7;0;2;3;4;6;0;2;3;3;0;6;0;2;2;6;0;0;1;3;4;0;1;2;4;0
10928,2932834,6;0;2;6;0;2;2;6;0;3;3;6;0;2;2;6;0;2;1;7;0;2;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;4;0;2;2;4;0
10944,2932850,6;0;2;6;0;2;3;7;0;2;3;6;0;1;2;6;0;2;3;6;0;1;0;4;7;0;1;3;4;0;7;0;2;3;4;0;0;2;3;4;0;1;3;4;0
10960,2932866,7;0;3;6;0;2;2;6;0;1;2;6;0;2;3;7;0;1;2;6;0;2;3;4;7;0;2;3;4;0;6;0;2;3;4;0;0;1;3;4;0;0;3;4;0
10976,2932882,7;0;2;6;0;2;2;6;0;2;2;6;0;2;3;6;0;1;2;6;0;2;2;4;6;0;2;2;4;0;6;1;2;2;4;0;1;2;3;4;0;2;1;4;0
10992,2932898,6;0;2;6;0;2;3;6;0;2;3;6;0;2;3;6;0;2;2;6;0;2;2;4;7;0;2;3;4;0;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
11008,2932914,6;0;1;6;0;2;2;4;0;1;3;6;0;2;3;6;0;2;2;6;0;1;3;4;7;0;2;2;4;0;6;0;2;3;3;0;0;2;2;4;0;0;2;4;0
11024,2932930,7;0;2;6;0;1;2;6;0;2;3;6;0;1;3;6;0;2;2;6;0;2;3;4;6;0;1;2;4;0;6;0;2;1;4;0;0;2;2;4;0;1;2;4;0
11040,2932946,6;1;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;2;3;5;0;2;2;4;4;0;1;2;4;0;6;0;2;2;4;0;0;1;2;4;0;1;3;4;0
11056,2932962,6;0;2;6;0;2;3;6;0;1;4;6;0;1;4;6;0;2;2;6;0;1;2;4;6;0;2;3;4;0;6;0;3;3;4;0;0;2;3;4;0;2;2;4;0
11072,2932978,6;0;1;6;0;2;2;6;0;2;2;6;0;1;3;7;0;1;3;6;0;2;2;3;6;0;2;2;4;0;6;0;1;3;4;0;0;2;3;4;0;2;3;4;0
11088,2932994,6;0;2;6;0;2;3;6;0;1;3;7;0;2;3;6;0;2;3;6;0;1;3;4;6;0;1;2;4;0;6;0;2;2;4;0;0;3;2;4;0;1;1;4;0
11104,2933010,6;1;3;6;0;1;2;6;0;1;3;6;0;2;2;6;0;1;2;6;0;2;6;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
11120,2933026,6;0;1;7;0;1;3;6;0;2;2;8;0;1;2;6;0;1;2;6;0;1;0;4;6;0;1;2;4;0;6;0;2;1;4;0;0;2;3;4;0;2;2;4;0
11136,2933042,6;0;1;6;0;2;2;6;0;3;2;6;0;1;2;6;0;2;3;6;0;4;2;4;5;0;1;3;3;0;6;0;1;2;4;0;0;1;2;4;0;1;2;4;0
11152,2933058,6;0;2;6;0;3;2;6;0;2;3;6;0;2;3;6;0;2;3;6;0;2;3;4;7;0;2;2;4;0;7;0;1;2;4;0;2;2;2;4;0;2;2;4;0
11168,2933074,5;0;2;6;0;2;9;4;0;4;2;6;0;1;2;6;0;1;4;6;0;2;3;4;6;1;1;2;4;0;6;0;1;2;4;0;0;2;2;4;0;2;2;4;0
11184,2933090,7;0;1;6;0;2;2;6;0;3;3;6;0;1;3;6;0;1;2;6;0;2;3;4;7;0;1;3;4;0;6;0;1;1;4;0;0;1;2;4;0;2;2;4;0
11200,2933106,6;0;2;6;0;2;2;6;0;1;2;7;0;7;2;6;0;1;8;6;0;2;3;4;6;0;1;3;4;0;7;0;1;2;4;0;0;1;2;4;0;3;2;4;0
11216,2933122,6;0;1;6;0;3;3;4;0;1;2;6;0;1;2;7;3;2;3;6;0;1;3;4;6;0;1;2;4;0;6;0;1;3;2;0;0;1;2;4;0;2;3;4;0
11232,2933138,6;0;2;6;0;2;3;6;0;1;3;6;0;1;2;6;0;1;2;7;1;2;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;3;4;0;1;2;4;0
11248,2933154,6;0;2;6;0;1;3;6;0;1;2;6;0;2;2;6;0;1;2;6;0;1;3;4;7;0;2;2;4;0;6;0;2;2;4;0;0;3;4;4;0;1;3;4;0
11264,2933170,6;0;2;6;0;2;3;6;0;2;2;7;3;2;3;6;0;1;3;6;0;1;3;3;6;0;1;2;4;0;10;0;2;2;4;0;0;1;3;4;0;2;2;4;0
11280,2933186,6;0;2;6;0;2;3;6;0;2;3;6;0;2;2;7;0;1;0;6;0;2;2;4;6;0;3;2;4;0;7;0;1;3;4;0;0;3;3;4;0;2;2;4;0
11296,2933202,6;0;2;6;0;1;3;6;0;1;3;8;0;2;2;6;0;1;2;6;0;2;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;2;4;0;1;3;4;0
11312,2933218,7;0;1;7;0;1;3;7;0;1;3;7;0;3;2;6;0;2;2;6;0;1;0;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;3;11;0;1;3;4;0
11328,2933234,6;0;2;8;0;1;2;6;0;2;2;6;0;1;2;6;0;2;2;6;0;2;2;4;6;0;1;2;4;0;6;0;2;3;4;0;0;1;2;4;0;2;3;4;0
11344,2933250,6;0;2;6;0;2;0;6;0;1;3;6;0;1;3;7;0;2;3;6;0;2;3;4;6;0;1;3;4;0;6;0;1;2;4;0;0;1;2;4;1;2;2;4;0
11360,2933266,7;0;2;7;0;3;3;7;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;4;6;0;1;2;4;0;6;0;1;1;4;0;0;1;2;3;0;1;3;4;0
11376,2933282,6;0;2;6;0;2;2;6;0;2;2;7;0;2;3;6;0;2;2;6;0;1;3;4;6;0;1;2;4;0;6;0;1;2;4;0;0;1;2;4;0;1;2;4;0
11392,2933298,6;0;2;6;0;2;3;6;0;10;3;6;0;2;2;6;0;2;3;6;0;1;2;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;2;4;0;1;2;4;0
11408,2933314,6;0;1;6;0;1;3;6;0;1;2;6;0;1;3;6;0;2;2;6;0;3;3;3;7;0;1;3;4;0;6;0;1;2;4;0;1;1;2;4;0;2;2;4;0
11424,2933330,6;0;2;7;0;2;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;2;4;0;1;2;4;0
11440,2933346,7;0;2;6;0;1;2;6;0;2;3;6;0;2;2;10;0;2;2;6;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;3;4;0;1;2;4;0
11456,2933362,6;0;1;6;0;2;3;6;0;2;2;6;0;2;2;6;0;2;2;6;2;1;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
11472,2933378,7;0;3;6;0;1;2;6;0;3;2;6;0;2;1;7;0;2;3;6;0;1;2;4;7;0;2;2;4;0;6;0;2;2;4;0;0;1;2;4;0;2;2;4;0
11488,2933394,6;0;2;6;0;1;2;6;0;2;2;4;0;2;3;7;0;2;1;5;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;2;3;0;2;2;4;0
11504,2933410,6;1;2;6;0;1;3;6;0;2;2;6;0;2;3;6;0;2;2;6;0;1;1;4;6;1;3;2;4;1;6;0;1;2;4;0;0;1;3;4;0;2;3;4;0
11520,2933426,7;0;2;6;0;2;3;6;0;2;3;6;0;2;3;6;0;3;2;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;2;1;4;0;2;3;4;0
11536,2933442,6;0;2;5;0;1;3;7;0;2;2;7;0;2;2;6;0;2;2;2;0;1;3;4;6;0;1;2;4;0;6;0;2;3;4;0;0;2;3;4;0;1;2;4;0
11552,2933458,7;0;1;7;0;1;2;6;0;2;3;6;0;2;3;6;1;1;2;6;0;1;3;4;6;0;2;3;4;0;6;0;0;3;4;0;0;2;2;4;0;1;3;4;0
11568,2933474,6;0;2;6;0;2;3;6;0;2;3;7;0;3;2;6;0;2;2;6;0;1;2;4;6;0;2;3;4;0;6;0;1;3;4;0;0;2;3;4;0;2;2;4;0
11584,2933490,6;0;1;7;0;3;2;7;0;1;3;6;0;1;1;8;0;2;2;6;0;1;2;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;1;2;4;0
11600,2933506,6;0;2;6;0;1;3;6;0;2;2;7;0;2;3;6;0;2;2;6;0;2;2;4;6;0;1;2;4;0;6;0;1;3;4;0;0;2;3;4;0;1;2;4;0
11616,2933522,7;0;1;6;0;2;3;6;0;1;2;6;0;1;2;5;0;1;2;6;0;1;2;4;6;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;6;4;0
11632,2933538,6;0;2;8;0;2;2;6;0;1;3;6;0;1;2;6;0;2;3;6;0;1;2;4;6;0;1;2;4;1;6;0;1;3;4;0;0;1;2;4;0;2;3;4;0
11648,2933554,6;0;2;6;0;3;2;6;0;2;3;6;0;2;3;7;0;3;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;3;4;0
11664,2933570,8;0;2;6;0;1;2;6;0;1;2;6;0;1;2;6;0;3;2;7;0;1;2;4;6;0;0;2;4;0;6;0;2;2;4;0;0;2;2;4;0;1;3;4;0
11680,2933586,7;0;2;6;0;1;3;6;0;1;2;7;0;1;3;6;0;1;3;6;0;2;3;4;6;0;1;3;3;0;6;0;2;2;4;0;0;3;2;4;0;1;3;4;0
11696,2933602,6;0;2;6;0;2;3;6;0;2;3;7;0;1;3;6;0;2;2;6;0;1;1;4;6;0;0;2;4;0;5;0;3;3;3;0;0;1;3;4;0;2;2;4;0
11712,2933618,6;0;2;6;0;2;2;7;0;3;2;6;0;2;3;6;0;2;2;6;0;2;3;4;6;0;2;3;4;0;6;0;2;2;4;0;0;1;3;4;0;2;2;11;0
11728,2933634,6;0;1;7;0;1;2;6;0;1;2;6;0;2;2;6;0;2;3;6;0;1;3;4;6;0;2;3;4;0;6;0;1;2;4;0;0;2;3;4;0;2;3;4;0
11744,2933650,7;0;1;6;0;2;4;6;0;2;2;6;0;1;3;6;0;2;3;7;0;1;2;4;6;0;2;2;4;0;6;0;2;1;4;0;1;1;2;4;0;1;2;4;0
11760,2933666,7;0;2;6;0;2;3;6;0;2;2;6;0;2;2;6;0;1;3;6;0;2;3;4;6;0;2;3;4;0;7;0;1;3;4;0;0;1;1;4;1;1;3;4;0
11776,2933682,7;0;1;6;0;2;3;6;0;2;2;6;0;1;2;7;0;2;2;6;0;1;3;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;2;4;0;1;2;4;0
11792,2933698,5;0;2;6;0;2;2;6;0;0;3;6;0;1;2;7;0;2;2;6;0;1;3;4;6;0;2;3;4;0;6;0;2;3;4;0;0;2;3;4;0;2;2;4;0
11808,2933714,6;0;2;6;0;2;2;6;0;2;3;6;0;3;3;6;0;3;3;7;0;1;2;4;6;0;2;2;4;0;6;0;2;3;4;1;0;2;3;4;0;1;2;4;0
11824,2933730,6;0;1;6;0;2;3;7;0;1;3;7;0;1;3;7;0;1;2;6;0;1;2;4;6;0;3;3;4;0;6;0;2;2;4;0;0;2;3;5;0;2;3;4;0
11840,2933746,7;0;2;6;0;1;2;6;0;1;3;7;0;2;2;6;0;2;3;6;0;1;2;4;7;0;2;3;4;3;6;0;1;3;4;0;0;2;2;4;0;1;2;4;0
11856,2933762,7;0;3;7;0;2;3;6;0;2;3;6;0;2;1;6;1;2;2;6;0;1;2;4;6;0;2;2;4;0;7;0;2;3;4;0;0;1;2;4;0;2;2;5;0
11872,2933778,6;0;2;5;0;1;2;6;0;1;2;6;0;2;2;6;0;1;3;6;0;1;3;4;6;0;2;3;4;0;6;0;2;2;4;1;0;2;2;4;0;2;2;4;0
11888,2933794,6;0;2;6;0;2;2;6;0;1;2;7;0;2;2;6;0;2;2;6;0;2;1;4;6;0;3;3;4;0;6;0;2;1;4;0;0;2;3;4;0;2;2;4;0
11904,2933810,6;0;2;6;0;2;2;7;0;2;3;6;0;2;2;6;0;2;3;6;0;2;2;4;6;0;1;3;4;0;6;0;2;3;4;0;0;2;2;4;0;1;3;4;0
11920,2933826,6;0;2;6;0;1;2;6;0;2;3;6;0;2;2;6;0;1;2;6;0;2;4;4;6;0;2;2;4;0;6;0;2;3;4;0;0;2;4;4;0;1;2;4;0
11936,2933842,6;0;2;6;0;3;3;6;0;3;3;7;0;1;3;6;0;1;3;6;0;2;2;4;6;0;2;2;4;0;6;0;2;3;4;0;0;1;2;4;0;1;3;4;0
11952,2933858,6;0;2;7;0;1;2;6;0;2;3;6;0;2;3;6;0;2;3;6;0;2;2;4;5;0;2;2;4;0;6;0;2;2;4;0;0;2;3;4;0;2;3;4;0
11968,2933874,6;0;3;6;0;2;2;7;0;2;2;6;0;1;2;6;0;1;2;6;0;3;3;4;6;0;1;3;4;0;6;0;2;2;4;0;0;1;3;4;0;1;2;4;0
11984,2933890,6;0;1;7;0;2;2;6;0;1;3;6;0;2;3;6;0;2;3;6;0;2;3;4;6;0;1;3;4;0;7;0;1;3;4;0;0;2;2;4;0;1;3;4;0
12000,2933906,6;0;2;6;0;2;2;6;0;2;3;6;0;2;7;6;0;2;2;5;0;2;2;4;4;0;1;3;4;0;6;0;1;2;6;0;0;1;3;4;0;1;3;4;0
