Timestamp,Point0,Point1,Point2,Point3,Point4,Point5,Point6,Point7,Point8,Point9,Point10,Point11,Point12,Point13,Point14,Point15,Point16,Point17,Point18,Point19,Point20,Point21,Point22,Point23,Point24,Point25,Point26,Point27,Point28,Point29,Point30,Point31,Point32,Point33,Point34,Point35,Point36,Point37,Point38,Point39,Point40,Point41,Point42,Point43,Point44,
15352,60,0,22,16,0,3,61,171,245,191,87,8,6,3,8,10,1,2,3,11,1,2,4,4,33,1,3,3,4,0,17,0,2,16,4,0,0,1,4,4,0,1,3,4,0,
15368,60,0,24,16,0,3,61,170,244,191,87,9,2,2,8,11,1,2,4,10,1,2,2,4,34,0,3,3,4,0,19,1,1,17,4,0,0,2,4,4,0,1,3,4,0,
15384,61,1,23,18,0,3,61,170,244,191,87,8,3,3,8,11,1,3,4,11,1,2,3,4,34,0,2,2,4,0,20,4,1,16,4,0,0,2,6,4,0,1,3,4,0,
15400,61,0,23,16,0,2,61,174,243,190,86,9,2,3,8,10,1,2,4,12,1,2,3,4,33,0,2,3,4,1,20,1,1,16,4,0,1,1,4,4,0,1,2,4,0,
15416,60,0,23,18,0,3,61,170,243,191,86,9,3,3,8,11,1,2,4,11,1,2,3,4,34,1,2,3,4,0,20,0,1,16,4,0,0,1,4,4,0,1,3,4,0,
15432,62,0,23,17,0,3,61,170,243,191,87,10,2,3,8,9,2,2,4,11,1,2,3,4,33,1,2,3,4,0,21,0,3,17,4,0,0,2,4,4,0,1,3,4,1,
15448,59,0,24,16,0,3,61,169,244,191,86,8,2,3,8,9,1,2,3,12,0,4,3,4,33,0,2,3,3,0,19,0,2,16,4,0,0,2,4,4,0,1,3,4,0,
15464,61,0,22,17,0,3,61,170,244,191,86,9,2,3,8,11,1,2,3,12,1,2,3,4,35,0,3,3,4,0,20,0,1,18,4,0,2,3,4,4,0,1,3,4,0,
15480,60,0,23,16,0,3,61,170,245,192,87,9,3,3,8,12,1,2,4,11,1,3,4,4,33,0,4,3,4,0,20,0,1,17,4,0,0,2,4,4,0,1,3,4,0,
15496,60,0,24,16,0,3,60,171,244,191,87,9,3,4,8,11,1,3,4,12,1,2,3,4,33,0,3,3,4,0,20,0,1,16,4,0,0,1,4,5,0,1,3,4,0,
15512,60,0,23,16,0,3,61,170,245,191,87,16,3,3,8,9,1,2,3,11,1,2,3,4,33,1,2,3,4,0,17,0,1,16,4,4,0,1,4,4,0,2,2,4,0,
15528,61,0,23,16,0,3,61,171,245,191,87,9,3,3,8,9,1,2,3,11,1,2,3,4,34,1,2,3,4,0,20,0,2,17,4,0,0,1,4,4,0,3,2,4,0,
15544,61,0,23,17,0,3,60,173,244,191,87,9,2,3,8,9,1,3,4,11,0,4,3,4,33,0,2,2,4,0,20,0,2,16,4,0,0,1,4,4,0,1,3,4,0,
15560,61,0,25,16,0,3,61,171,245,191,87,9,3,3,8,10,1,2,4,12,1,3,3,4,34,1,3,3,4,0,19,0,1,16,4,0,0,1,3,4,0,2,3,4,0,
15576,61,1,23,16,0,3,61,172,244,191,87,11,3,3,7,9,1,2,3,12,1,2,3,4,34,4,2,3,4,0,18,0,1,16,4,0,0,1,4,4,0,2,3,4,0,
15592,61,0,23,18,0,3,61,170,245,192,87,8,2,3,8,9,1,2,3,11,1,2,3,4,34,0,2,3,4,0,17,0,1,17,4,0,0,1,4,4,0,1,3,4,0,
15608,61,0,23,16,0,3,60,170,246,192,87,8,2,3,8,10,1,3,4,10,1,3,3,4,34,0,2,3,4,1,20,0,1,16,4,0,0,1,4,4,0,1,3,4,0,
15624,61,0,22,16,0,4,61,170,246,193,87,9,3,3,8,11,1,3,3,11,0,1,3,4,34,1,2,3,4,0,20,4,1,16,4,0,0,1,4,4,0,1,3,4,1,
15640,62,1,22,16,0,3,61,171,248,193,87,9,3,3,8,10,1,2,4,11,1,2,3,4,35,1,2,3,4,0,20,0,1,16,4,0,0,1,4,4,0,1,2,5,0,
15656,61,0,23,18,0,3,61,171,248,193,87,9,2,3,8,11,2,3,4,12,1,2,4,3,33,1,2,3,4,0,19,0,1,16,4,1,0,1,3,4,0,2,3,4,0,
15672,61,0,22,16,0,3,62,174,248,193,87,8,1,4,8,10,1,2,3,11,1,3,3,4,34,1,2,2,4,0,20,1,1,16,4,0,1,1,4,4,0,1,3,6,0,
15688,61,0,22,16,0,2,59,172,249,194,89,9,2,3,8,9,1,2,3,11,1,1,3,4,34,1,2,3,4,0,19,1,1,16,4,0,1,1,4,4,0,2,3,4,0,
15704,62,0,21,19,0,3,62,171,250,194,87,9,3,3,9,10,1,2,3,12,1,2,3,4,34,2,2,3,4,0,19,0,2,15,4,0,0,1,4,3,0,1,3,4,0,
15720,62,0,22,16,0,3,62,172,251,194,87,9,3,3,8,10,1,3,4,14,1,2,3,4,36,1,2,2,7,0,20,0,1,14,3,0,1,1,4,4,0,1,3,4,0,
15736,62,0,22,17,0,4,62,170,252,195,87,9,3,3,8,10,1,2,4,12,1,2,3,4,37,1,2,3,4,0,20,1,1,15,5,0,1,1,4,4,0,1,3,4,0,
15752,64,0,21,16,0,3,62,170,253,195,86,16,3,3,8,11,1,2,3,13,1,3,3,4,37,0,2,3,4,0,16,0,1,15,4,1,0,1,4,4,0,1,3,4,0,
15768,62,0,22,18,0,4,62,171,255,197,85,9,3,3,8,11,1,3,3,14,1,3,3,4,38,0,2,2,9,0,20,0,1,16,4,0,0,2,4,4,0,1,2,4,0,
15784,65,0,22,18,0,4,64,173,258,196,85,9,2,3,8,10,1,3,4,13,1,2,3,4,38,1,2,3,4,0,22,0,1,16,4,0,0,3,4,4,0,1,3,4,0,
15800,62,0,21,19,0,4,64,174,260,197,86,10,1,3,8,11,1,2,4,13,1,3,3,4,38,0,2,3,4,0,20,0,1,16,4,1,1,1,4,4,0,1,3,4,0,
15816,66,0,21,20,0,4,64,172,260,197,87,10,2,4,7,11,1,3,4,14,1,2,3,4,37,0,2,3,4,0,20,0,4,16,4,0,0,1,4,4,0,1,3,4,0,
15832,67,0,21,18,0,4,65,171,261,198,87,9,2,3,7,10,1,2,4,13,0,2,3,5,37,0,2,4,4,0,18,0,0,16,4,0,0,1,4,4,0,2,3,4,0,
15848,68,0,23,19,0,4,66,173,261,198,88,9,3,2,8,11,3,1,4,15,1,2,4,4,36,1,1,3,4,0,20,0,1,16,4,0,1,2,4,4,0,2,3,4,0,
15864,75,0,23,20,0,6,67,174,265,200,91,9,3,3,8,11,1,2,4,14,0,2,3,4,37,0,2,3,4,0,20,0,2,19,4,0,1,1,4,4,0,1,3,4,0,
15880,73,0,24,22,0,6,69,172,269,202,91,9,2,3,4,11,1,2,3,14,1,2,3,4,34,1,2,3,4,0,18,0,1,16,4,0,0,2,4,5,0,1,3,4,0,
15896,78,0,26,20,1,8,71,172,273,213,94,9,3,3,8,10,3,2,4,14,1,3,3,4,36,0,2,3,4,0,20,0,0,16,4,0,0,1,4,4,0,1,3,4,0,
15912,80,1,29,17,4,9,75,170,276,218,96,8,3,0,7,10,1,2,4,14,1,2,4,4,34,1,2,3,4,0,20,0,2,16,4,0,1,1,4,4,0,2,3,4,0,
15928,83,1,35,18,8,12,81,172,274,222,97,9,3,3,7,8,1,4,4,15,1,2,3,3,35,0,2,6,4,0,18,0,2,16,4,0,1,1,4,4,0,1,3,4,0,
15944,91,0,38,19,8,17,83,175,278,226,97,10,2,3,7,12,1,3,3,14,0,3,4,4,33,1,2,6,4,1,17,1,1,14,4,0,0,1,4,4,0,1,3,4,0,
15960,100,1,44,20,10,14,83,174,277,231,95,9,2,3,7,9,1,2,3,14,1,3,3,4,32,7,3,7,4,1,18,0,2,12,4,0,0,2,4,4,0,1,3,4,0,
15976,103,0,50,19,12,16,85,174,277,235,99,9,3,3,8,9,1,3,4,14,1,1,3,4,31,0,2,8,4,0,16,1,1,11,4,0,1,2,5,4,0,1,3,4,0,
15992,107,1,53,19,12,19,87,174,278,235,100,8,2,3,7,8,1,2,4,14,1,3,3,4,31,0,4,8,3,0,16,3,2,10,4,0,0,1,4,4,0,2,3,4,0,
16008,110,1,58,19,15,22,87,175,284,238,99,9,2,3,7,9,1,3,4,15,1,0,3,4,32,0,3,8,4,0,16,0,1,9,4,0,0,1,4,4,0,1,4,4,0,
16024,115,4,61,20,17,25,90,176,283,240,100,10,3,3,6,8,1,2,4,14,1,2,4,4,33,0,1,8,4,1,16,0,1,9,4,0,0,1,4,4,0,0,3,4,0,
16040,117,21,62,21,19,27,93,178,288,240,100,9,3,3,6,7,1,2,3,15,1,2,4,4,33,1,2,8,4,0,16,0,1,5,4,0,0,1,4,4,0,2,3,4,0,
16056,119,39,59,23,21,31,92,174,287,241,99,9,3,3,6,8,1,3,4,14,1,2,4,4,32,0,2,8,3,0,17,0,2,9,4,0,1,2,4,4,0,3,3,4,0,
16072,120,44,58,24,22,34,93,179,287,241,99,9,2,3,6,8,2,2,4,15,1,2,3,4,33,0,2,8,4,0,16,0,1,9,4,0,0,1,4,4,1,1,3,4,0,
16088,126,51,60,22,22,37,95,178,291,243,99,9,3,3,6,9,1,3,4,16,0,3,3,4,33,1,3,8,4,0,16,0,2,10,4,0,0,2,4,4,0,2,3,4,0,
16104,133,59,58,24,24,38,97,181,297,245,99,10,3,3,6,9,1,2,4,16,1,3,3,4,34,0,1,8,4,0,16,0,1,9,4,0,0,1,4,4,0,1,3,4,0,
16120,138,63,58,24,24,41,98,186,298,244,99,8,2,4,5,10,2,2,4,16,1,2,3,4,34,1,2,8,4,0,17,1,1,9,4,0,1,1,4,3,0,2,3,4,0,
16136,140,66,58,23,25,43,100,188,294,245,103,9,4,3,4,9,1,3,3,16,1,2,3,4,33,0,2,9,4,0,16,0,2,9,4,0,0,2,4,4,2,1,3,4,0,
16152,145,71,61,23,25,43,103,191,298,245,105,10,3,3,4,10,2,2,3,16,1,2,3,4,33,1,1,9,4,0,18,0,2,9,4,0,1,1,4,4,0,1,3,4,0,
16168,148,74,62,23,28,43,106,194,297,251,103,10,2,3,4,10,1,3,3,16,1,3,3,4,33,1,2,8,4,0,15,0,1,9,4,0,0,2,4,4,0,1,3,4,0,
16184,145,84,60,26,29,45,113,192,300,248,106,10,3,3,4,8,2,2,4,16,1,3,3,4,32,1,1,8,4,0,15,0,1,10,4,0,0,1,4,4,1,1,3,4,0,
16200,147,94,64,25,32,48,119,194,299,249,105,9,2,3,4,8,1,3,4,16,1,3,4,4,33,0,1,9,4,0,16,0,1,9,4,0,1,0,4,4,0,1,3,4,1,
16216,149,106,65,25,37,53,123,195,304,252,107,9,3,3,4,8,2,2,3,16,1,2,3,4,33,0,1,9,4,0,14,0,2,8,4,0,0,2,4,4,0,2,3,4,0,
16232,159,118,69,25,40,58,125,194,302,255,107,8,3,2,5,8,1,2,4,16,1,2,3,4,33,1,2,8,5,0,14,0,1,8,4,0,1,1,4,3,0,1,3,4,0,
16248,160,127,71,28,42,60,127,195,300,259,111,11,2,2,5,9,1,4,3,16,1,2,3,4,33,1,2,9,10,0,14,0,1,9,4,0,0,1,8,4,1,2,3,4,0,
16264,165,136,73,29,45,64,133,199,304,257,111,9,3,3,6,8,3,2,3,16,2,3,3,4,32,1,2,9,12,0,13,0,1,8,4,0,0,1,4,4,0,1,3,4,0,
16280,183,147,71,33,51,65,140,198,304,264,111,8,3,3,6,8,2,2,4,16,1,2,4,4,30,1,2,9,13,0,13,1,1,8,4,0,0,1,4,4,0,2,3,4,0,
16296,183,148,74,34,58,66,140,202,306,266,112,9,2,3,6,8,1,3,4,16,1,2,4,4,27,1,2,8,13,0,12,0,1,8,4,0,0,2,4,4,0,1,2,4,0,
16312,185,150,73,33,62,69,143,202,308,267,115,9,3,2,6,9,1,2,4,16,1,3,3,3,28,1,1,9,13,0,12,0,4,8,4,0,0,2,4,4,0,2,3,4,0,
16328,199,157,77,37,69,73,149,211,307,273,118,10,3,3,4,8,1,2,3,16,1,2,3,4,29,1,2,9,14,0,12,0,1,8,4,0,0,1,4,4,0,2,3,4,0,
16344,207,172,78,41,78,75,156,214,314,277,120,9,2,3,5,9,2,2,3,16,1,3,2,4,29,0,3,10,15,0,12,0,1,8,4,0,1,1,4,4,0,1,3,4,1,
16360,222,182,73,45,84,78,170,217,309,291,122,10,4,3,4,9,1,2,4,17,1,3,3,4,29,0,2,10,14,0,12,1,1,9,4,0,0,1,4,4,0,1,3,4,0,
16376,242,206,67,46,94,90,191,228,325,306,123,8,3,3,6,8,2,2,3,21,1,2,3,4,33,1,2,11,12,0,13,0,2,8,4,0,0,1,4,4,1,1,3,4,0,
16392,265,239,85,55,110,103,228,240,350,332,128,9,3,3,12,8,1,2,4,27,2,2,3,4,37,0,1,11,8,0,16,1,1,8,4,0,5,1,4,4,0,1,3,4,0,
16408,294,261,91,59,126,120,252,250,368,348,130,11,8,3,10,8,3,2,3,29,1,3,3,4,42,1,1,12,4,0,17,1,2,9,4,0,0,1,4,4,0,1,3,4,0,
16424,295,271,95,62,128,126,263,258,381,351,132,8,10,3,10,8,3,2,3,33,1,2,3,4,48,0,2,11,4,0,17,0,1,8,4,0,0,1,4,4,0,1,4,4,0,
16440,1684,1550,1053,642,1032,1165,1242,407,671,749,737,13,25,4,14,11,4,3,3,62,0,3,4,4,57,4,3,4,4,15,18,4,2,15,4,0,2,3,4,4,0,3,4,4,0,
16456,3022,2676,2559,2121,2396,2434,2557,1554,1960,1925,1931,514,865,1016,791,153,88,70,88,338,272,119,46,4,66,27,3,10,9,0,14,3,3,14,4,1,3,3,4,105,1,2,3,8,25,
16472,2989,2718,2617,2090,2417,2492,2639,1562,1998,2011,2003,543,961,1138,926,174,174,163,116,356,341,231,137,34,103,74,21,20,70,111,11,11,4,29,14,9,4,3,4,44,1,2,3,5,14,
16488,2838,2582,2484,1980,2273,2329,2476,1509,1879,1840,1891,605,922,1049,887,362,325,340,277,741,692,614,417,233,201,306,154,127,235,293,33,82,52,77,89,75,52,6,5,94,6,4,3,4,37,
16504,2753,2528,2407,1948,2237,2267,2410,1456,1853,1733,1791,623,885,999,816,399,345,343,269,855,795,663,452,278,285,516,332,206,379,339,97,163,94,125,161,136,104,18,8,123,9,16,4,8,46,
16520,2761,2527,2405,1970,2251,2277,2420,1459,1865,1734,1811,663,894,1000,826,444,402,373,287,932,909,742,494,342,339,631,490,287,501,412,146,215,128,160,223,199,122,25,9,144,11,23,4,8,46,
16536,2651,2433,2309,1860,2166,2174,2309,1346,1761,1629,1708,567,815,913,773,412,387,347,274,913,912,743,514,346,357,690,574,350,580,457,165,234,148,183,288,266,139,28,9,158,13,24,4,12,45,
16552,2497,2303,2179,1671,2019,2029,2151,1190,1623,1489,1583,456,701,833,705,345,309,278,230,816,830,685,471,319,335,657,532,344,590,452,161,226,141,186,324,293,132,29,9,169,14,24,5,11,45,
16568,2288,2164,2018,1431,1828,1850,1915,1015,1452,1318,1437,295,579,743,615,222,172,169,119,625,637,547,337,182,272,520,374,235,447,397,135,194,107,154,287,262,116,22,7,164,12,16,4,4,38,
16584,2011,1931,1780,1146,1583,1599,1596,839,1243,1083,1226,171,460,632,489,108,73,97,63,423,429,347,191,66,209,368,244,159,326,282,88,132,66,108,225,193,89,15,6,150,12,4,4,4,27,
16600,1590,1612,1431,849,1264,1242,1149,634,999,819,955,84,310,497,356,51,30,53,40,288,304,228,91,7,169,261,128,87,226,203,51,108,47,87,157,132,57,8,4,141,9,6,3,4,20,
16616,1128,1261,997,547,805,684,850,467,798,572,718,32,199,333,197,14,3,25,24,165,190,128,30,13,128,178,56,38,129,124,33,66,20,66,104,69,29,4,4,120,6,3,3,4,13,
16632,678,880,579,327,427,412,548,339,590,418,547,12,89,176,64,8,2,12,8,68,93,49,4,4,99,107,20,11,46,27,22,40,15,24,51,17,8,4,3,92,1,3,2,4,2,
16648,407,559,316,136,215,215,345,270,427,319,327,10,12,56,10,8,3,6,7,35,33,10,0,6,70,53,4,16,16,1,13,20,20,4,22,0,9,4,3,70,0,3,3,4,1,
16664,290,326,161,44,125,107,230,264,319,261,124,10,4,3,12,9,2,2,4,21,1,6,4,4,43,1,3,22,19,0,12,13,13,11,11,0,7,4,3,27,0,4,2,5,0,
16680,241,175,112,36,74,44,155,267,278,204,25,11,3,3,7,10,1,3,4,14,1,8,3,4,37,1,3,27,17,0,12,4,6,16,4,0,5,4,4,17,0,2,3,4,0,
16696,203,145,84,30,33,29,116,231,271,190,11,9,3,6,18,8,1,2,3,15,6,7,3,4,39,1,3,29,16,0,12,2,2,14,4,0,1,2,5,12,0,1,3,6,0,
16712,198,140,83,46,35,26,120,223,261,195,46,9,3,3,18,9,1,3,3,14,1,8,3,4,38,1,3,27,14,0,12,3,2,13,4,0,1,2,4,8,0,1,3,6,0,
16728,198,140,82,46,39,30,112,211,265,199,99,9,2,3,16,9,1,3,4,14,1,7,2,4,38,1,2,26,13,0,12,1,2,12,1,0,1,2,4,4,0,2,3,4,0,
16744,195,147,82,49,40,32,116,206,261,202,98,9,3,2,17,9,1,3,3,14,1,8,4,4,33,1,4,25,12,0,12,1,2,12,4,0,1,1,4,4,0,1,3,4,0,
16760,203,150,81,48,39,34,116,203,257,211,107,10,3,3,17,8,2,3,4,9,1,7,2,4,30,1,4,24,12,3,12,1,2,12,4,0,1,2,4,4,0,2,2,4,0,
16776,203,154,78,49,40,38,119,194,261,213,108,9,3,3,18,8,1,3,3,9,1,7,3,4,26,1,4,23,11,1,13,1,2,12,4,0,0,2,4,4,0,2,4,6,0,
16792,204,157,82,51,36,41,120,193,258,219,107,8,2,3,19,9,3,3,4,10,2,6,3,4,26,1,4,22,12,0,12,1,2,11,4,0,0,3,6,4,0,2,4,4,0,
16808,210,157,81,51,38,41,121,194,261,219,109,8,3,3,16,8,2,3,4,8,2,6,4,4,24,1,5,20,10,0,12,1,2,11,6,0,1,2,4,4,0,2,3,4,0,
16824,209,160,81,51,38,45,122,192,259,221,109,10,3,3,15,9,2,3,4,8,1,6,3,4,25,1,4,19,11,0,12,1,3,12,4,0,1,3,5,4,0,2,3,4,0,
16840,214,163,83,45,39,46,120,196,257,221,111,9,2,3,17,8,1,3,3,8,1,5,3,4,23,1,4,20,11,0,9,0,2,11,4,0,1,2,4,4,0,2,3,4,0,
16856,214,168,82,49,40,48,120,196,258,219,110,7,0,3,16,9,2,4,4,8,2,6,3,4,24,1,4,20,11,0,12,1,2,11,4,0,1,2,4,4,0,2,4,4,0,
16872,216,171,82,48,41,49,118,198,258,217,114,9,3,3,16,9,3,3,3,8,1,3,2,4,24,1,3,16,11,0,12,1,1,10,4,0,0,2,4,4,1,2,3,4,0,
16888,222,174,86,48,43,48,120,193,262,215,113,10,3,3,16,8,2,4,4,7,2,3,4,4,24,0,3,16,11,1,12,1,2,12,4,0,0,2,4,4,1,2,3,4,0,
16904,220,178,84,48,44,51,123,190,256,212,114,10,3,3,12,8,1,3,4,8,0,2,3,4,24,1,3,16,10,0,12,1,1,11,4,0,1,1,4,4,0,2,3,4,0,
16920,223,184,87,49,45,49,126,191,257,214,112,9,3,3,12,8,2,2,4,6,1,2,3,4,25,0,3,16,11,0,12,1,2,11,4,0,1,2,4,4,0,2,4,4,0,
16936,223,185,86,49,44,52,125,196,258,213,111,10,3,3,15,8,2,3,3,7,1,2,1,6,23,2,3,15,11,1,12,1,1,10,4,0,1,2,4,4,0,2,3,4,1,
16952,225,186,85,52,45,53,124,194,261,218,114,9,3,3,12,8,2,3,4,6,1,2,3,4,24,0,3,16,11,0,12,1,2,10,4,0,0,1,4,4,1,2,3,4,0,
16968,225,190,83,53,44,54,124,198,267,222,115,10,3,3,13,9,2,2,4,6,1,2,3,4,24,0,3,16,10,0,11,1,2,11,4,1,1,1,4,8,0,1,4,4,0,
16984,222,190,80,53,43,53,124,203,272,222,116,9,3,3,14,8,2,2,4,7,1,2,3,4,24,1,2,16,11,1,13,1,2,11,4,1,1,2,4,4,0,2,3,5,1,
17000,222,190,79,54,43,54,130,208,274,220,120,10,3,3,13,8,2,2,3,4,1,3,3,4,24,1,2,16,12,0,11,1,1,8,4,1,1,2,4,4,0,2,3,4,0,
17016,217,186,81,54,43,55,129,207,272,223,118,9,3,3,13,8,2,3,3,7,1,2,4,4,24,1,2,15,12,1,12,1,1,12,4,0,1,1,4,4,0,1,3,4,0,
17032,219,190,81,54,45,56,130,211,278,229,121,9,3,3,14,9,1,3,3,9,1,2,3,4,25,1,3,15,16,1,12,1,1,12,4,0,0,2,4,4,0,2,3,4,1,
17048,220,185,78,51,47,55,128,213,279,233,120,9,3,3,14,8,2,3,4,9,1,2,3,3,25,1,3,16,12,1,12,1,2,10,4,0,0,1,4,4,0,1,8,4,0,
17064,222,184,78,62,47,57,128,216,277,233,120,9,3,3,13,9,1,2,3,9,2,2,3,4,25,1,3,15,12,0,11,0,2,12,4,0,1,1,4,4,0,2,3,4,1,
17080,223,186,80,58,52,58,132,217,281,236,117,12,3,3,14,8,2,2,4,10,1,3,4,5,24,1,3,14,11,1,11,0,2,11,4,0,0,1,4,4,1,1,3,4,0,
17096,220,186,75,57,51,61,136,223,289,237,120,9,3,3,14,8,1,3,4,13,1,3,3,6,24,1,2,14,11,0,14,0,3,12,4,0,0,1,4,4,0,3,3,4,0,
17112,225,190,77,58,55,64,138,222,294,240,121,10,3,3,12,8,2,3,0,11,1,3,3,4,24,1,3,14,12,0,12,0,2,10,4,0,0,1,4,4,0,1,3,4,0,
17128,228,195,78,58,61,68,142,226,300,240,122,10,3,3,13,8,1,3,4,11,2,3,1,4,22,1,2,14,12,1,12,0,2,9,4,0,0,2,4,4,0,2,4,4,0,
17144,237,203,85,58,66,74,150,234,306,248,126,11,3,3,12,9,2,2,4,11,2,3,3,4,24,1,3,10,12,0,12,1,1,8,4,0,0,2,4,8,0,1,3,5,0,
17160,249,223,87,61,73,75,166,244,316,257,125,9,2,3,12,8,2,3,4,11,1,2,3,11,24,1,3,12,11,1,12,1,1,8,4,0,0,2,4,12,0,1,3,6,0,
17176,262,241,84,65,87,91,186,252,315,271,130,10,3,3,11,8,3,3,0,14,1,3,3,4,25,1,2,11,12,2,13,1,1,8,4,0,1,1,4,27,0,2,3,6,0,
17192,275,248,92,69,96,103,208,259,318,278,134,9,3,3,11,9,1,3,4,14,4,3,3,4,27,2,2,12,12,0,12,1,3,9,4,0,2,3,4,35,0,2,3,5,0,
17208,298,268,98,71,111,117,234,271,317,297,137,10,3,3,11,9,2,3,3,16,1,3,3,4,28,1,3,9,16,0,12,0,2,10,4,0,1,1,5,40,0,2,3,5,0,
17224,332,303,122,80,141,146,266,278,336,324,143,10,3,3,11,8,2,2,3,17,2,3,3,4,29,1,0,8,16,0,12,1,1,10,4,0,0,2,4,39,0,2,3,4,0,
17240,356,352,138,83,169,170,298,298,373,357,146,10,4,3,10,8,3,2,4,19,1,3,3,4,33,1,2,8,16,1,14,0,1,11,4,1,1,2,4,31,0,2,3,4,1,
17256,887,866,493,182,419,518,708,331,412,460,335,11,3,3,7,8,1,4,4,27,2,3,3,4,9,2,2,12,4,0,15,1,2,14,4,0,1,1,4,6,0,1,4,4,0,
17272,2989,2638,2472,2090,2354,2334,2438,1481,1869,1818,1808,416,700,841,573,127,46,48,91,323,271,70,36,4,68,53,8,6,4,0,16,3,3,29,4,0,3,3,4,18,0,1,3,6,0,
17288,3071,2777,2662,2159,2470,2512,2665,1610,2010,2019,1997,570,964,1129,855,149,112,91,87,273,267,114,51,4,100,63,20,8,7,8,14,4,3,12,9,0,6,3,4,48,0,2,3,4,29,
17304,2947,2707,2595,2119,2411,2453,2611,1636,1986,1949,1988,702,988,1122,928,397,345,344,304,786,734,614,398,197,207,310,152,96,177,246,30,81,44,65,65,66,19,4,4,111,8,3,3,4,43,
17320,2896,2646,2539,2069,2354,2396,2547,1595,1955,1848,1913,745,957,1084,901,489,446,431,356,973,920,785,530,327,324,607,429,261,384,361,115,193,103,130,167,165,70,8,6,150,12,9,3,14,58,
17336,2926,2680,2570,2127,2400,2440,2603,1630,2002,1872,1953,792,994,1086,904,499,471,423,344,1032,984,808,536,335,367,692,538,294,414,360,152,230,127,154,200,170,78,11,7,175,12,16,4,19,68,
17352,2914,2670,2557,2105,2384,2415,2564,1580,1943,1782,1868,730,920,991,833,452,427,348,292,1000,929,737,461,278,374,701,543,266,364,290,161,240,129,150,190,144,75,9,7,191,11,14,4,19,59,
17368,2838,2612,2484,1987,2292,2317,2459,1431,1811,1638,1749,585,803,881,730,376,341,269,215,876,838,632,387,182,332,643,450,207,307,249,146,219,112,130,170,129,60,7,6,194,11,11,4,17,54,
17384,2713,2522,2382,1803,2151,2180,2319,1233,1645,1480,1604,412,657,788,618,216,182,161,95,616,584,395,198,54,240,433,249,101,164,161,69,140,67,90,123,69,25,4,4,186,7,3,3,8,47,
17400,2538,2375,2217,1543,1931,1968,2057,999,1417,1246,1393,215,476,619,458,91,53,54,42,315,343,180,45,4,165,228,73,30,59,54,34,65,25,45,63,20,9,4,3,152,0,2,3,4,31,
17416,2264,2195,1979,1218,1658,1679,1678,819,1180,1011,1144,110,331,438,286,19,7,19,20,128,165,58,9,4,110,115,23,7,14,1,17,38,19,16,29,0,10,4,3,127,0,1,3,4,20,
17432,1886,1916,1640,920,1364,1348,1214,638,939,723,909,54,209,276,145,9,3,12,20,40,38,4,4,4,70,30,8,16,6,0,16,16,17,25,8,0,8,4,3,82,1,2,3,4,1,
17448,1529,1575,1310,692,1057,881,919,505,773,555,765,29,131,140,30,9,3,12,20,39,2,3,4,4,58,6,4,30,12,0,13,5,13,24,4,0,4,4,4,68,0,3,1,4,0,
17464,1169,1305,960,518,736,623,710,408,644,455,647,12,67,81,12,8,2,3,19,37,1,3,4,4,53,2,2,32,16,0,13,2,4,16,4,0,1,3,4,51,0,2,3,4,0,
17480,816,1042,653,361,509,438,575,327,509,357,501,9,24,21,14,8,3,3,18,28,1,3,3,4,45,1,2,32,14,0,12,1,2,13,4,0,2,2,4,23,0,1,3,5,0,
17496,551,780,382,196,315,257,428,288,406,287,310,9,3,3,4,8,2,2,4,25,1,3,3,4,42,2,2,30,15,0,12,3,1,11,4,0,1,2,4,10,0,2,3,6,0,
17512,386,537,235,66,186,141,306,295,329,236,155,10,3,3,15,8,1,2,3,13,1,3,3,4,32,0,2,25,22,0,11,2,0,8,4,0,1,3,4,8,0,1,3,5,0,
17528,288,312,132,53,109,84,210,277,260,210,49,10,3,3,16,9,1,2,3,12,1,3,3,4,27,1,3,26,24,0,11,1,1,8,4,0,1,2,4,8,0,2,3,5,1,
